t # 0 0132cf79.json
e 42 149 target
e 42 150 target
e 43 116 target
e 43 129 target
e 44 82 target
e 44 126 target
e 45 95 target
e 47 103 target
e 47 105 source
e 47 117 target
e 48 119 source
e 48 127 target
e 49 80 source
e 49 105 target
e 50 81 source
e 50 85 source
e 50 117 source
e 50 127 source
e 50 145 target
e 50 148 source
e 51 83 target
e 51 134 source
e 52 98 target
e 52 134 target
e 53 85 target
e 53 97 source
e 53 100 target
e 54 86 target
e 55 93 target
e 55 141 target
e 56 107 target
e 57 125 target
e 57 140 target
e 58 84 target
e 58 87 target
e 58 99 target
e 58 133 target
e 59 101 target
e 59 110 target
e 59 120 target
e 59 124 target
e 60 128 target
e 60 142 target
e 61 78 target
e 61 96 target
e 61 144 target
e 62 87 source
e 62 90 source
e 62 93 source
e 62 102 source
e 63 90 target
e 64 102 target
e 65 120 source
e 66 101 source
e 67 138 target
e 68 112 target
e 69 96 source
e 69 112 source
e 69 128 source
e 69 138 source
e 71 83 source
e 71 98 source
e 71 100 source
e 72 145 source
e 72 146 source
e 72 147 target
e 73 146 target
e 74 147 source
t # 146 id-ddd76db7694a4269a3e0c285aa46e994.json
v 1 BusinessInterface
v 2 BusinessProcess
v 3 BusinessService
v 4 BusinessProcess
v 5 BusinessObject
v 6 BusinessProcess
v 7 BusinessEvent
v 8 BusinessService
v 9 BusinessProcess
v 10 BusinessInterface
v 11 BusinessInterface
v 12 BusinessEvent
v 13 BusinessProcess
v 14 BusinessInterface
v 15 BusinessService
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessEvent
v 21 ApplicationService
v 22 ApplicationService
v 23 ApplicationInteraction
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationFunction
v 27 ApplicationFunction
v 28 ApplicationFunction
v 29 ApplicationFunction
v 30 ApplicationComponent
v 31 ApplicationFunction
v 32 ApplicationFunction
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationInterface
v 36 ApplicationFunction
v 37 ApplicationInterface
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationFunction
v 41 ApplicationFunction
v 42 ApplicationFunction
v 43 ApplicationFunction
v 44 ApplicationComponent
v 45 ApplicationFunction
v 46 ApplicationComponent
v 47 ApplicationComponent
v 48 ApplicationFunction
v 49 ApplicationFunction
v 50 ApplicationFunction
v 51 ApplicationInterface
v 52 ApplicationService
v 53 ApplicationService
v 54 DataObject
v 55 DataObject
v 56 ApplicationInterface
v 57 ApplicationService
v 58 ApplicationService
v 59 ApplicationComponent
v 60 ApplicationCollaboration
v 61 DataObject
v 62 ApplicationFunction
v 63 ApplicationComponent
v 64 ApplicationFunction
v 65 ApplicationComponent
v 66 ApplicationFunction
v 67 ApplicationFunction
v 68 Node
v 69 Node
v 70 Node
v 71 Node
v 72 Meaning
v 73 Meaning
v 74 Junction
v 75 Junction
v 76 Junction
v 77 Junction
v 78 Realization
v 79 Assignment
v 80 Assignment
v 81 Assignment
v 82 Assignment
v 83 Assignment
v 84 Assignment
v 85 Assignment
v 86 Assignment
v 87 Assignment
v 88 Serving
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Serving
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Assignment
v 99 Serving
v 100 Assignment
v 101 Assignment
v 102 Serving
v 103 Assignment
v 104 Triggering
v 105 Serving
v 106 Assignment
v 107 Serving
v 108 Assignment
v 109 Assignment
v 110 Triggering
v 111 Flow
v 112 Triggering
v 113 Association
v 114 Flow
v 115 Triggering
v 116 Triggering
v 117 Triggering
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Flow
v 122 Composition
v 123 Composition
v 124 Triggering
v 125 Flow
v 126 Triggering
v 127 Flow
v 128 Triggering
v 129 Composition
v 130 Triggering
v 131 Association
v 132 Triggering
v 133 Realization
v 134 Assignment
v 135 Realization
v 136 Assignment
v 137 Serving
v 138 Serving
v 139 Flow
v 140 Composition
v 141 Access
v 142 Triggering
v 143 Triggering
v 144 Triggering
v 145 Triggering
v 146 Assignment
v 147 Realization
v 148 Realization
v 149 Serving
v 150 Composition
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Realization
v 156 Assignment
v 157 Realization
v 158 Assignment
v 159 Serving
v 160 Serving
v 161 Assignment
v 162 Serving
v 163 Serving
v 164 Serving
v 165 Access
v 166 Assignment
v 167 Assignment
v 168 Serving
v 169 Access
v 170 Realization
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Assignment
v 175 Assignment
e 1 134 source
e 1 152 source
e 2 118 source
e 2 119 source
e 2 120 source
e 2 133 source
e 3 133 target
e 3 134 target
e 3 150 source
e 3 151 source
e 3 154 target
e 4 114 target
e 4 115 target
e 4 116 source
e 4 119 target
e 5 113 source
e 6 111 target
e 6 112 target
e 6 113 target
e 6 114 source
e 6 115 source
e 6 118 target
e 7 111 source
e 7 112 source
e 8 146 target
e 8 147 target
e 8 148 target
e 8 150 target
e 8 153 source
e 8 154 source
e 9 116 target
e 9 117 source
e 9 120 target
e 9 148 source
e 9 153 target
e 10 137 source
e 10 138 source
e 10 139 source
e 10 146 source
e 10 149 target
e 11 136 source
e 11 152 target
e 13 122 target
e 13 124 source
e 13 128 target
e 13 132 target
e 14 132 source
e 15 135 target
e 15 136 target
e 15 151 target
e 16 122 source
e 16 123 source
e 16 129 source
e 16 135 source
e 16 140 source
e 17 123 target
e 17 125 source
e 17 126 source
e 17 130 source
e 17 142 target
e 17 147 source
e 18 140 target
e 18 141 source
e 18 143 target
e 18 145 source
e 19 129 target
e 19 131 target
e 19 144 target
e 20 128 source
e 21 155 target
e 21 156 target
e 22 78 target
e 23 78 source
e 23 83 target
e 23 84 target
e 23 87 target
e 24 79 source
e 24 80 source
e 24 83 source
e 24 89 target
e 24 93 source
e 24 94 source
e 25 81 source
e 25 82 source
e 25 84 source
e 25 88 target
e 25 92 source
e 25 95 source
e 26 79 target
e 27 80 target
e 28 81 target
e 29 82 target
e 30 85 source
e 30 86 source
e 30 87 source
e 30 96 source
e 31 85 target
e 32 86 target
e 33 89 source
e 33 91 source
e 33 93 target
e 34 88 source
e 34 90 source
e 34 92 target
e 36 94 target
e 36 95 target
e 36 96 target
e 37 99 target
e 37 158 source
e 37 164 source
e 38 97 source
e 38 98 source
e 38 99 source
e 38 102 target
e 38 104 source
e 38 107 source
e 38 157 source
e 38 162 target
e 38 171 source
e 38 172 target
e 38 173 target
e 39 100 source
e 39 101 source
e 39 102 source
e 39 105 source
e 40 97 target
e 41 98 target
e 41 160 target
e 42 100 target
e 43 101 target
e 44 103 source
e 44 104 target
e 44 106 source
e 44 162 source
e 44 166 source
e 45 103 target
e 46 105 target
e 46 155 source
e 47 107 target
e 47 108 source
e 47 109 source
e 47 110 target
e 47 163 source
e 47 165 source
e 47 173 source
e 48 106 target
e 49 108 target
e 50 109 target
e 51 110 source
e 51 161 source
e 52 117 target
e 52 121 source
e 52 137 target
e 53 125 target
e 53 126 target
e 53 127 source
e 53 138 target
e 54 131 source
e 55 141 target
e 56 156 source
e 56 159 source
e 56 160 source
e 56 168 source
e 56 172 source
e 57 157 target
e 57 158 target
e 58 161 target
e 58 170 target
e 59 164 target
e 61 165 target
e 61 169 target
e 62 166 target
e 63 167 source
e 63 168 target
e 63 169 source
e 63 170 source
e 64 167 target
e 65 174 source
e 65 175 source
e 66 175 target
e 67 174 target
e 68 90 target
e 69 91 target
e 71 121 target
e 71 127 target
e 71 139 target
e 71 149 source
e 75 124 target
e 75 142 source
e 75 143 source
e 76 130 target
e 76 144 source
e 76 145 target
e 77 159 target
e 77 163 target
e 77 171 target
t # 147 id-5f1b868ce86d44c0824994fb5651137e.json
v 1 BusinessActor
v 2 BusinessRole
v 3 BusinessRole
v 4 BusinessRole
v 5 BusinessRole
v 6 BusinessActor
v 7 BusinessRole
v 8 BusinessRole
v 9 BusinessRole
v 10 BusinessActor
v 11 BusinessRole
v 12 BusinessRole
v 13 BusinessRole
v 14 ApplicationComponent
v 15 ApplicationInterface
v 16 ApplicationService
v 17 ApplicationFunction
v 18 ApplicationComponent
v 19 ApplicationInterface
v 20 ApplicationService
v 21 ApplicationFunction
v 22 ApplicationFunction
v 23 ApplicationFunction
v 24 ApplicationFunction
v 25 DataObject
v 26 ApplicationFunction
v 27 ApplicationFunction
v 28 ApplicationComponent
v 29 ApplicationInterface
v 30 ApplicationService
v 31 ApplicationFunction
v 32 ApplicationFunction
v 33 ApplicationFunction
v 34 ApplicationComponent
v 35 ApplicationInterface
v 36 ApplicationService
v 37 ApplicationFunction
v 38 ApplicationFunction
v 39 ApplicationFunction
v 40 DataObject
v 41 ApplicationComponent
v 42 ApplicationInterface
v 43 ApplicationService
v 44 ApplicationFunction
v 45 ApplicationFunction
v 46 ApplicationFunction
v 47 Grouping
v 48 Grouping
v 49 Grouping
v 50 Grouping
v 51 Grouping
v 52 Assignment
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Realization
v 58 Assignment
v 59 Composition
v 60 Association
v 61 Serving
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Association
v 67 Composition
v 68 Composition
v 69 Realization
v 70 Composition
v 71 Assignment
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Access
v 78 Serving
v 79 Composition
v 80 Composition
v 81 Serving
v 82 Serving
v 83 Composition
v 84 Composition
v 85 Serving
v 86 Composition
v 87 Composition
v 88 Association
v 89 Composition
v 90 Serving
v 91 Composition
v 92 Composition
v 93 Association
v 94 Assignment
v 95 Composition
v 96 Realization
v 97 Composition
v 98 Assignment
v 99 Realization
v 100 Composition
v 101 Assignment
v 102 Composition
v 103 Composition
v 104 Access
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Assignment
v 114 Composition
v 115 Association
v 116 Composition
v 117 Serving
v 118 Assignment
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Realization
v 123 Composition
e 1 52 source
e 1 61 target
e 2 52 target
e 2 62 source
e 2 63 source
e 2 64 source
e 3 62 target
e 4 64 target
e 5 63 target
e 6 85 target
e 6 94 source
e 7 84 source
e 7 91 source
e 7 94 target
e 8 84 target
e 9 91 target
e 10 117 target
e 10 118 source
e 11 116 source
e 11 118 target
e 11 123 source
e 12 123 target
e 13 116 target
e 14 53 target
e 14 58 source
e 14 59 source
e 14 81 target
e 15 54 target
e 15 59 target
e 15 60 source
e 15 61 source
e 16 55 target
e 16 57 target
e 16 60 target
e 17 56 target
e 17 57 source
e 17 58 target
e 17 73 source
e 17 74 source
e 17 75 source
e 17 78 target
e 18 65 target
e 18 67 source
e 18 71 source
e 19 66 source
e 19 67 target
e 19 72 target
e 19 81 source
e 20 66 target
e 20 69 target
e 20 70 target
e 20 78 source
e 21 68 target
e 21 69 source
e 21 71 target
e 21 77 source
e 21 79 source
e 21 80 source
e 22 73 target
e 23 74 target
e 24 75 target
e 25 76 target
e 25 77 target
e 26 79 target
e 27 80 target
e 28 87 source
e 28 90 target
e 28 92 target
e 28 98 source
e 29 85 source
e 29 87 target
e 29 88 source
e 29 97 target
e 30 86 target
e 30 88 target
e 30 99 target
e 31 82 target
e 31 98 target
e 31 99 source
e 31 102 source
e 31 103 source
e 31 107 target
e 32 102 target
e 33 103 target
e 34 89 source
e 34 101 source
e 34 109 target
e 35 83 target
e 35 89 target
e 35 90 source
e 35 93 source
e 36 82 source
e 36 93 target
e 36 96 target
e 36 105 target
e 37 95 source
e 37 96 source
e 37 101 target
e 37 104 source
e 37 106 target
e 37 108 source
e 38 95 target
e 39 108 target
e 40 100 target
e 40 104 target
e 41 110 source
e 41 112 target
e 41 113 source
e 42 110 target
e 42 114 target
e 42 115 source
e 42 117 source
e 43 111 target
e 43 115 target
e 43 122 target
e 44 113 target
e 44 119 source
e 44 120 target
e 44 121 source
e 44 122 source
e 45 119 target
e 46 121 target
e 47 53 source
e 47 54 source
e 47 55 source
e 47 56 source
e 48 65 source
e 48 68 source
e 48 70 source
e 48 72 source
e 48 76 source
e 49 86 source
e 49 92 source
e 49 97 source
e 49 107 source
e 50 83 source
e 50 100 source
e 50 105 source
e 50 106 source
e 50 109 source
e 51 111 source
e 51 112 source
e 51 114 source
e 51 120 source
t # 148 id-fb35253a572045ea817078825bffba87.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationComponent
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationComponent
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationComponent
v 45 ApplicationComponent
v 46 ApplicationComponent
v 47 ApplicationComponent
v 48 ApplicationComponent
v 49 ApplicationComponent
v 50 ApplicationComponent
v 51 ApplicationComponent
v 52 ApplicationComponent
v 53 ApplicationComponent
v 54 ApplicationComponent
v 55 ApplicationComponent
v 56 ApplicationComponent
v 57 ApplicationComponent
v 58 ApplicationComponent
v 59 ApplicationComponent
v 60 ApplicationComponent
v 61 ApplicationComponent
v 62 ApplicationComponent
v 63 DataObject
v 64 DataObject
v 65 DataObject
v 66 DataObject
v 67 DataObject
v 68 DataObject
v 69 DataObject
v 70 DataObject
v 71 DataObject
v 72 DataObject
v 73 DataObject
v 74 DataObject
v 75 DataObject
v 76 DataObject
v 77 DataObject
v 78 DataObject
v 79 DataObject
v 80 DataObject
v 81 DataObject
v 82 DataObject
v 83 ApplicationInterface
v 84 ApplicationInterface
v 85 ApplicationInterface
v 86 ApplicationInterface
v 87 ApplicationInterface
v 88 ApplicationInterface
v 89 ApplicationInterface
v 90 ApplicationInterface
v 91 ApplicationInterface
v 92 ApplicationInterface
v 93 ApplicationInterface
v 94 ApplicationInterface
v 95 ApplicationInterface
v 96 ApplicationInterface
v 97 ApplicationInterface
v 98 ApplicationInterface
v 99 ApplicationInterface
v 100 ApplicationInterface
v 101 ApplicationInterface
v 102 ApplicationInterface
v 103 ApplicationInterface
v 104 ApplicationInterface
v 105 ApplicationInterface
v 106 ApplicationInterface
v 107 ApplicationInterface
v 108 ApplicationInterface
v 109 ApplicationInterface
v 110 ApplicationInterface
v 111 ApplicationInterface
v 112 ApplicationComponent
v 113 ApplicationComponent
v 114 ApplicationComponent
v 115 ApplicationComponent
v 116 ApplicationComponent
v 117 ApplicationComponent
v 118 ApplicationComponent
v 119 ApplicationComponent
v 120 ApplicationComponent
v 121 ApplicationComponent
v 122 ApplicationComponent
v 123 ApplicationComponent
v 124 ApplicationComponent
v 125 ApplicationComponent
v 126 ApplicationComponent
v 127 ApplicationComponent
v 128 ApplicationComponent
v 129 ApplicationComponent
v 130 ApplicationComponent
v 131 ApplicationComponent
v 132 ApplicationComponent
v 133 ApplicationComponent
v 134 ApplicationComponent
v 135 ApplicationComponent
v 136 ApplicationComponent
v 137 ApplicationComponent
v 138 ApplicationComponent
v 139 ApplicationComponent
v 140 ApplicationComponent
v 141 ApplicationComponent
v 142 ApplicationComponent
v 143 ApplicationComponent
v 144 ApplicationComponent
v 145 ApplicationComponent
v 146 ApplicationComponent
v 147 ApplicationComponent
v 148 ApplicationComponent
v 149 ApplicationComponent
v 150 ApplicationService
v 151 ApplicationComponent
v 152 ApplicationComponent
v 153 ApplicationComponent
v 154 ApplicationComponent
v 155 CommunicationNetwork
v 156 CommunicationNetwork
v 157 CommunicationNetwork
v 158 CommunicationNetwork
v 159 Device
v 160 Junction
v 161 Specialization
v 162 Specialization
v 163 Specialization
v 164 Specialization
v 165 Triggering
v 166 Specialization
v 167 Specialization
v 168 Specialization
v 169 Specialization
v 170 Specialization
v 171 Specialization
v 172 Specialization
v 173 Specialization
v 174 Access
v 175 Realization
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Flow
v 180 Flow
v 181 Composition
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Flow
v 188 Flow
v 189 Flow
v 190 Flow
v 191 Flow
v 192 Composition
v 193 Composition
v 194 Composition
v 195 Flow
v 196 Flow
v 197 Composition
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Composition
v 210 Composition
v 211 Composition
v 212 Composition
v 213 Flow
v 214 Flow
v 215 Flow
v 216 Specialization
v 217 Flow
v 218 Flow
v 219 Composition
v 220 Composition
v 221 Access
v 222 Access
v 223 Composition
v 224 Composition
v 225 Access
v 226 Composition
v 227 Composition
v 228 Access
v 229 Composition
v 230 Access
v 231 Access
v 232 Access
v 233 Access
v 234 Access
v 235 Access
v 236 Composition
v 237 Specialization
v 238 Specialization
v 239 Specialization
v 240 Specialization
v 241 Specialization
v 242 Access
v 243 Realization
v 244 Realization
v 245 Realization
v 246 Realization
e 1 163 specific
e 1 164 general
e 1 170 general
e 1 171 specific
e 2 229 target
e 2 233 source
e 3 165 target
e 3 166 general
e 3 167 specific
e 3 175 target
e 3 176 target
e 3 177 source
e 3 178 target
e 3 179 source
e 3 180 target
e 3 181 source
e 3 182 source
e 3 183 source
e 3 184 source
e 3 185 source
e 3 186 source
e 3 187 target
e 3 188 source
e 3 189 source
e 3 190 target
e 3 221 source
e 4 163 general
e 4 164 specific
e 4 172 general
e 4 173 specific
e 4 191 source
e 4 206 target
e 4 212 source
e 4 213 target
e 7 214 source
e 7 215 target
e 7 216 specific
e 7 217 source
e 7 218 source
e 7 236 source
e 7 237 specific
e 7 238 specific
e 7 239 general
e 7 240 specific
e 7 241 general
e 11 199 target
e 12 161 general
e 12 162 specific
e 12 226 target
e 12 231 source
e 14 214 target
e 14 215 source
e 14 216 general
e 14 217 target
e 14 218 target
e 14 236 target
e 14 237 general
e 14 238 general
e 14 240 general
e 15 161 specific
e 15 162 general
e 15 227 target
e 15 235 source
e 17 189 target
e 17 190 source
e 21 172 specific
e 21 173 general
e 21 191 target
e 21 213 source
e 21 223 source
e 21 224 source
e 21 225 source
e 22 205 target
e 23 204 target
e 24 168 general
e 24 169 specific
e 24 177 target
e 24 178 source
e 24 179 target
e 24 180 source
e 24 195 target
e 24 196 source
e 24 197 target
e 25 203 target
e 26 198 target
e 33 202 target
e 34 200 target
e 39 201 target
e 53 166 specific
e 53 167 general
e 53 168 specific
e 53 169 general
e 53 170 specific
e 53 171 general
e 53 174 source
e 54 175 source
e 54 176 source
e 54 187 source
e 54 188 target
e 55 219 source
e 55 220 source
e 58 207 source
e 58 208 source
e 58 209 source
e 58 210 source
e 58 211 source
e 59 192 source
e 59 193 source
e 59 194 source
e 59 195 source
e 59 196 target
e 59 242 source
e 59 243 target
e 59 244 target
e 59 245 target
e 59 246 target
e 60 197 source
e 60 198 source
e 60 199 source
e 60 200 source
e 60 201 source
e 60 202 source
e 60 203 source
e 60 204 source
e 60 205 source
e 60 206 source
e 60 222 source
e 61 226 source
e 61 227 source
e 61 228 source
e 61 229 source
e 61 230 source
e 61 232 source
e 61 234 source
e 62 241 specific
e 64 225 target
e 65 174 target
e 66 221 target
e 67 234 target
e 67 235 target
e 68 232 target
e 68 233 target
e 69 230 target
e 69 231 target
e 71 228 target
e 74 222 target
e 77 242 target
e 130 181 target
e 131 182 target
e 132 184 target
e 133 185 target
e 134 183 target
e 135 186 target
e 137 192 target
e 138 193 target
e 139 194 target
e 140 224 target
e 141 223 target
e 142 212 target
e 143 209 target
e 144 208 target
e 145 207 target
e 146 210 target
e 147 220 target
e 148 219 target
e 149 211 target
e 151 246 source
e 152 245 source
e 153 243 source
e 154 244 source
t # 149 id-8a497267b0c648409440e88588721e31.json
v 1 BusinessRole
v 2 BusinessInterface
v 3 BusinessInterface
v 4 BusinessInterface
v 5 BusinessInterface
v 6 BusinessService
v 7 Product
v 8 BusinessService
v 9 BusinessService
v 10 BusinessService
v 11 BusinessService
v 12 BusinessService
v 13 BusinessProcess
v 14 BusinessObject
v 15 BusinessEvent
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessRole
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessRole
v 23 BusinessRole
v 24 BusinessRole
v 25 BusinessInterface
v 26 BusinessService
v 27 BusinessProcess
v 28 BusinessProcess
v 29 BusinessProcess
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessProcess
v 33 BusinessService
v 34 BusinessInterface
v 35 BusinessRole
v 36 BusinessProcess
v 37 BusinessProcess
v 38 BusinessProcess
v 39 BusinessProcess
v 40 BusinessProcess
v 41 BusinessProcess
v 42 BusinessProcess
v 43 BusinessProcess
v 44 BusinessProcess
v 45 BusinessRole
v 46 BusinessInterface
v 47 BusinessProcess
v 48 BusinessService
v 49 BusinessRole
v 50 BusinessRole
v 51 BusinessInterface
v 52 BusinessService
v 53 BusinessProcess
v 54 BusinessInterface
v 55 BusinessService
v 56 BusinessProcess
v 57 BusinessRole
v 58 BusinessProcess
v 59 BusinessProcess
v 60 BusinessProcess
v 61 BusinessProcess
v 62 BusinessProcess
v 63 BusinessProcess
v 64 BusinessProcess
v 65 BusinessProcess
v 66 BusinessProcess
v 67 BusinessProcess
v 68 BusinessProcess
v 69 BusinessProcess
v 70 BusinessProcess
v 71 BusinessProcess
v 72 BusinessProcess
v 73 BusinessProcess
v 74 BusinessProcess
v 75 BusinessProcess
v 76 BusinessProcess
v 77 BusinessActor
v 78 BusinessProcess
v 79 BusinessProcess
v 80 BusinessActor
v 81 BusinessActor
v 82 BusinessActor
v 83 BusinessActor
v 84 BusinessActor
v 85 BusinessActor
v 86 BusinessActor
v 87 BusinessActor
v 88 BusinessActor
v 89 BusinessActor
v 90 BusinessActor
v 91 BusinessActor
v 92 BusinessActor
v 93 BusinessActor
v 94 BusinessActor
v 95 BusinessActor
v 96 BusinessActor
v 97 Grouping
v 98 Junction
v 99 Junction
v 100 Junction
v 101 Junction
v 102 Junction
v 103 Junction
v 104 Junction
v 105 Junction
v 106 Junction
v 107 Triggering
v 108 Triggering
v 109 Triggering
v 110 Triggering
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Triggering
v 116 Triggering
v 117 Triggering
v 118 Triggering
v 119 Association
v 120 Composition
v 121 Triggering
v 122 Composition
v 123 Composition
v 124 Triggering
v 125 Triggering
v 126 Composition
v 127 Triggering
v 128 Composition
v 129 Triggering
v 130 Triggering
v 131 Triggering
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Realization
v 136 Triggering
v 137 Flow
v 138 Triggering
v 139 Triggering
v 140 Triggering
v 141 Composition
v 142 Realization
v 143 Composition
v 144 Composition
v 145 Triggering
v 146 Triggering
v 147 Triggering
v 148 Composition
v 149 Triggering
v 150 Triggering
v 151 Triggering
v 152 Composition
v 153 Triggering
v 154 Triggering
v 155 Flow
v 156 Realization
v 157 Composition
v 158 Triggering
v 159 Composition
v 160 Composition
v 161 Triggering
v 162 Triggering
v 163 Composition
v 164 Composition
v 165 Triggering
v 166 Triggering
v 167 Triggering
v 168 Composition
v 169 Triggering
v 170 Composition
v 171 Triggering
v 172 Triggering
v 173 Triggering
v 174 Composition
v 175 Triggering
v 176 Triggering
v 177 Composition
v 178 Triggering
v 179 Triggering
v 180 Triggering
v 181 Flow
v 182 Realization
v 183 Serving
v 184 Flow
v 185 Realization
v 186 Realization
v 187 Flow
v 188 Triggering
v 189 Triggering
v 190 Composition
v 191 Composition
v 192 Triggering
v 193 Composition
v 194 Composition
v 195 Triggering
v 196 Triggering
v 197 Triggering
v 198 Composition
v 199 Triggering
v 200 Composition
v 201 Triggering
v 202 Composition
v 203 Triggering
v 204 Composition
v 205 Triggering
v 206 Composition
v 207 Composition
v 208 Triggering
v 209 Composition
v 210 Composition
v 211 Triggering
v 212 Triggering
v 213 Triggering
v 214 Composition
v 215 Triggering
v 216 Composition
v 217 Composition
v 218 Triggering
v 219 Composition
v 220 Triggering
v 221 Composition
v 222 Composition
v 223 Triggering
v 224 Composition
v 225 Triggering
v 226 Assignment
v 227 Triggering
v 228 Triggering
v 229 Triggering
v 230 Composition
v 231 Triggering
v 232 Composition
v 233 Triggering
v 234 Composition
v 235 Composition
v 236 Association
v 237 Composition
v 238 Composition
v 239 Composition
v 240 Association
v 241 Association
v 242 Association
v 243 Composition
v 244 Composition
v 245 Composition
v 246 Composition
v 247 Composition
v 248 Composition
v 249 Association
v 250 Composition
v 251 Composition
v 252 Composition
v 253 Composition
v 254 Association
e 1 107 source
e 1 108 source
e 1 109 source
e 1 110 source
e 2 107 target
e 2 118 target
e 3 108 target
e 3 117 target
e 4 109 target
e 4 115 target
e 5 110 target
e 5 116 target
e 8 111 source
e 8 112 source
e 8 113 source
e 8 114 source
e 8 115 source
e 8 116 source
e 8 117 source
e 8 118 source
e 8 135 target
e 9 111 target
e 10 112 target
e 11 113 target
e 12 114 target
e 13 120 source
e 13 122 source
e 13 123 source
e 13 126 source
e 13 128 source
e 13 135 source
e 14 119 target
e 15 119 source
e 15 121 source
e 16 120 target
e 16 121 target
e 16 124 target
e 16 125 source
e 17 122 target
e 17 125 target
e 17 131 target
e 17 138 source
e 17 156 source
e 17 157 source
e 17 159 source
e 17 160 source
e 17 163 source
e 17 164 source
e 17 165 source
e 17 168 source
e 17 170 source
e 17 174 source
e 17 177 source
e 18 123 target
e 18 127 source
e 18 132 target
e 18 134 target
e 18 140 target
e 19 124 source
e 19 136 source
e 20 126 target
e 20 127 target
e 20 129 source
e 20 133 target
e 20 139 target
e 21 128 target
e 21 129 target
e 21 130 target
e 22 130 source
e 23 131 source
e 23 132 source
e 23 133 source
e 24 134 source
e 25 136 target
e 25 137 target
e 26 137 source
e 26 142 target
e 27 141 target
e 27 147 source
e 28 141 source
e 28 142 source
e 28 143 source
e 28 144 source
e 28 148 source
e 28 152 source
e 29 143 target
e 29 145 source
e 29 147 target
e 30 144 target
e 30 146 target
e 30 150 target
e 31 148 target
e 31 149 target
e 31 151 source
e 32 152 target
e 32 153 target
e 33 155 source
e 33 156 target
e 34 154 target
e 34 155 target
e 35 154 source
e 36 157 target
e 36 158 source
e 37 159 target
e 37 162 target
e 37 167 source
e 38 160 target
e 38 161 target
e 38 165 target
e 38 166 source
e 39 163 target
e 39 166 target
e 39 169 source
e 40 164 target
e 40 167 target
e 40 171 source
e 41 168 target
e 41 169 target
e 41 172 source
e 42 170 target
e 42 171 target
e 42 173 source
e 43 174 target
e 43 175 target
e 43 176 target
e 44 177 target
e 44 178 target
e 44 179 target
e 45 180 source
e 46 180 target
e 46 181 target
e 47 182 source
e 47 216 source
e 47 217 source
e 47 219 source
e 47 221 source
e 47 222 source
e 47 224 source
e 47 230 source
e 47 232 source
e 48 181 source
e 48 182 target
e 49 188 source
e 50 189 source
e 51 187 source
e 51 188 target
e 51 189 target
e 52 186 target
e 52 187 target
e 53 186 source
e 53 190 source
e 53 191 source
