t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 5 BusinessRole
v 6 BusinessRole
v 7 BusinessService
v 8 BusinessService
v 9 BusinessRole
v 10 BusinessRole
v 11 BusinessRole
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessFunction
v 15 BusinessFunction
v 16 BusinessFunction
v 17 BusinessFunction
v 18 BusinessFunction
v 19 BusinessFunction
v 20 BusinessFunction
v 21 BusinessFunction
v 22 BusinessFunction
v 23 BusinessFunction
v 24 BusinessFunction
v 25 BusinessFunction
v 26 BusinessFunction
v 27 BusinessFunction
v 28 BusinessFunction
v 29 BusinessFunction
v 30 BusinessActor
v 31 BusinessService
v 32 BusinessFunction
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessProcess
v 36 BusinessFunction
v 37 BusinessRole
v 38 BusinessRole
v 39 BusinessProcess
v 40 BusinessFunction
v 41 BusinessFunction
v 42 BusinessFunction
v 43 BusinessFunction
v 44 BusinessObject
v 45 BusinessObject
v 46 BusinessObject
v 47 BusinessObject
v 48 BusinessObject
v 49 BusinessObject
v 50 BusinessObject
v 51 BusinessObject
v 52 BusinessObject
v 53 BusinessObject
v 54 BusinessObject
v 55 BusinessObject
v 56 BusinessObject
v 57 BusinessObject
v 58 BusinessObject
v 59 BusinessObject
v 60 BusinessObject
v 61 BusinessObject
v 62 BusinessObject
v 63 BusinessObject
v 64 BusinessObject
v 65 BusinessObject
v 66 BusinessObject
v 67 BusinessObject
v 68 BusinessObject
v 69 BusinessObject
v 70 BusinessObject
v 71 BusinessObject
v 72 BusinessObject
v 73 BusinessObject
v 74 BusinessObject
v 75 BusinessObject
v 76 BusinessObject
v 77 BusinessObject
v 78 BusinessObject
v 79 Specialization
v 80 Flow
v 81 Flow
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Realization
v 86 Serving
v 87 Realization
v 88 Serving
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Composition
v 96 Assignment
v 97 Assignment
v 98 Association
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Association
v 107 Aggregation
v 108 Aggregation
v 109 Aggregation
v 110 Aggregation
v 111 Aggregation
v 112 Aggregation
v 113 Aggregation
v 114 Aggregation
v 115 Aggregation
v 116 Aggregation
v 117 Aggregation
v 118 Aggregation
v 119 Aggregation
v 120 Aggregation
v 121 Aggregation
v 122 Aggregation
v 123 Aggregation
v 124 Aggregation
v 125 Aggregation
v 126 Realization
v 127 Realization
v 128 Realization
e 1 92 source
e 3 93 source
e 4 97 source
e 5 96 source
e 6 94 source
e 7 85 target
e 7 87 target
e 8 126 target
e 8 127 target
e 8 128 target
e 9 88 source
e 10 86 source
e 11 84 source
e 12 84 target
e 12 85 source
e 13 86 target
e 13 126 source
e 14 87 source
e 14 88 target
e 14 127 source
e 15 89 source
e 15 90 source
e 15 91 source
e 15 128 source
e 16 89 target
e 16 92 target
e 19 90 target
e 19 94 target
e 21 79 specific
e 23 91 target
e 23 93 target
e 23 95 source
e 26 79 general
e 27 95 target
e 28 96 target
e 29 97 target
e 30 98 source
e 31 81 target
e 31 98 target
e 32 99 target
e 32 101 target
e 33 80 source
e 33 82 target
e 34 80 target
e 34 81 source
e 34 83 target
e 35 82 source
e 35 83 source
e 36 99 source
e 36 100 target
e 37 100 source
e 38 101 source
e 39 102 source
e 39 103 source
e 39 104 source
e 39 105 source
e 40 102 target
e 41 103 target
e 41 106 target
e 42 104 target
e 43 105 target
e 44 106 source
e 51 107 source
e 51 108 source
e 51 109 source
e 51 123 source
e 52 109 target
e 52 117 source
e 53 115 source
e 54 110 target
e 55 107 target
e 55 110 source
e 56 108 target
e 57 116 source
e 58 111 source
e 58 112 source
e 59 111 target
e 59 113 source
e 60 112 target
e 60 114 source
e 61 113 target
e 62 114 target
e 63 115 target
e 64 116 target
e 65 118 source
e 66 118 target
e 67 117 target
e 69 119 source
e 69 120 source
e 69 121 source
e 70 119 target
e 71 120 target
e 72 121 target
e 73 122 source
e 74 122 target
e 75 123 target
e 75 124 source
e 76 124 target
e 77 125 source
e 78 125 target
t # 118 id-0664d491d7cc43b79076bb4c2cecf37c.json
v 1 BusinessProcess
v 2 BusinessProcess
v 3 BusinessActor
v 4 BusinessActor
v 5 BusinessActor
v 6 BusinessActor
v 7 BusinessActor
v 8 BusinessActor
v 9 BusinessActor
v 10 BusinessActor
v 11 BusinessActor
v 12 BusinessProcess
v 13 BusinessProcess
v 14 BusinessActor
v 15 BusinessActor
v 16 BusinessActor
v 17 BusinessActor
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessActor
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessActor
v 26 BusinessProcess
v 27 BusinessActor
v 28 BusinessActor
v 29 BusinessActor
v 30 BusinessProcess
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 Realization
v 42 Realization
v 43 Triggering
v 44 Specialization
v 45 Realization
v 46 Assignment
v 47 Realization
v 48 Specialization
v 49 Association
v 50 Composition
v 51 Association
v 52 Realization
v 53 Serving
v 54 Association
v 55 Specialization
v 56 Realization
v 57 Specialization
v 58 Triggering
v 59 Serving
v 60 Serving
v 61 Serving
v 62 Serving
v 63 Triggering
v 64 Serving
v 65 Serving
v 66 Composition
v 67 Serving
v 68 Association
v 69 Triggering
v 70 Triggering
v 71 Composition
v 72 Serving
v 73 Composition
v 74 Serving
v 75 Serving
v 76 Serving
v 77 Specialization
v 78 Association
v 79 Realization
v 80 Triggering
v 81 Serving
v 82 Assignment
v 83 Triggering
v 84 Triggering
v 85 Serving
v 86 Composition
v 87 Composition
v 88 Serving
v 89 Triggering
v 90 Serving
v 91 Serving
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Serving
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Triggering
v 100 Serving
v 101 Triggering
v 102 Realization
v 103 Serving
v 104 Serving
v 105 Composition
e 1 58 source
e 1 100 target
e 2 77 specific
e 2 80 target
e 2 104 target
e 3 96 target
e 4 71 target
e 5 50 target
e 6 94 source
e 7 98 target
e 8 52 source
e 9 94 target
e 10 66 target
e 11 49 source
e 12 57 specific
e 12 61 target
e 12 89 target
e 13 43 source
e 13 75 target
e 13 101 target
e 14 66 source
e 14 73 source
e 14 87 source
e 14 98 source
e 14 105 source
e 15 73 target
e 16 46 source
e 16 50 source
e 16 87 target
e 16 92 source
e 16 96 source
e 17 105 target
e 18 84 target
e 18 93 target
e 19 60 target
e 19 99 target
e 20 43 target
e 20 85 target
e 20 99 source
e 21 48 specific
e 21 64 target
e 21 65 target
e 22 56 source
e 22 71 source
e 22 97 source
e 23 55 general
e 23 59 target
e 23 70 source
e 23 81 target
e 23 83 target
e 24 44 general
e 24 46 target
e 24 47 target
e 24 48 general
e 24 57 general
e 24 77 general
e 24 79 target
e 24 86 source
e 24 93 source
e 25 92 target
e 26 44 specific
e 26 74 target
e 26 90 target
e 27 41 source
e 29 97 target
e 30 63 target
e 30 86 target
e 31 59 source
e 32 65 source
e 32 90 source
e 33 64 source
e 34 80 source
e 34 89 source
e 35 47 source
e 35 75 source
e 36 104 source
e 37 95 source
e 38 74 source
e 39 61 source
e 40 62 source
e 40 79 source
t # 119 id-82ae9bf0cfbe4450a755914920fdd831.json
v 1 BusinessRole
v 2 BusinessActor
v 3 BusinessActor
v 4 BusinessRole
v 5 BusinessCollaboration
v 6 BusinessInterface
v 7 BusinessService
v 8 BusinessFunction
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessEvent
v 14 BusinessEvent
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessService
v 20 BusinessProcess
v 21 BusinessEvent
v 22 Product
v 23 BusinessObject
v 24 BusinessObject
v 25 BusinessObject
v 26 BusinessObject
v 27 BusinessObject
v 28 BusinessObject
v 29 BusinessObject
v 30 ApplicationComponent
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationComponent
v 35 ApplicationFunction
v 36 ApplicationFunction
v 37 ApplicationFunction
v 38 ApplicationFunction
v 39 ApplicationFunction
v 40 ApplicationFunction
v 41 ApplicationFunction
v 42 ApplicationInterface
v 43 ApplicationInterface
v 44 ApplicationInterface
v 45 ApplicationInterface
v 46 ApplicationService
v 47 ApplicationService
v 48 ApplicationComponent
v 49 DataObject
v 50 DataObject
v 51 DataObject
v 52 DataObject
v 53 DataObject
v 54 DataObject
v 55 Association
v 56 Association
v 57 Association
v 58 Aggregation
v 59 Aggregation
v 60 Association
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Flow
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Realization
v 75 Association
v 76 Association
v 77 Flow
v 78 Triggering
v 79 Flow
v 80 Realization
v 81 Flow
v 82 Aggregation
v 83 Aggregation
v 84 Triggering
v 85 Association
v 86 Association
v 87 Specialization
v 88 Flow
v 89 Flow
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Flow
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Realization
v 118 Realization
v 119 Serving
v 120 Serving
v 121 Triggering
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Association
v 126 Realization
v 127 Realization
v 128 Realization
v 129 Association
v 130 Association
v 131 Association
v 132 Composition
v 133 Composition
v 134 Association
v 135 Association
v 136 Realization
v 137 Realization
v 138 Realization
v 139 Realization
v 140 Realization
v 141 Realization
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Association
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Composition
v 151 Realization
v 152 Realization
v 153 Composition
v 154 Assignment
v 155 Assignment
v 156 Assignment
v 157 Assignment
v 158 Assignment
v 159 Assignment
v 160 Assignment
v 161 Assignment
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Association
v 167 Association
v 168 Realization
v 169 Realization
v 170 Aggregation
v 171 Realization
v 172 Aggregation
v 173 Realization
v 174 Realization
v 175 Realization
v 176 Composition
v 177 Composition
v 178 Composition
v 179 Composition
v 180 Composition
v 181 Composition
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Composition
v 192 Serving
v 193 Serving
v 194 Realization
v 195 Association
v 196 Association
v 197 Association
v 198 Association
v 199 Association
v 200 Association
v 201 Association
v 202 Association
v 203 Association
v 204 Association
v 205 Association
v 206 Association
v 207 Realization
v 208 Realization
v 209 Realization
v 210 Realization
v 211 Realization
v 212 Realization
v 213 Realization
v 214 Realization
v 215 Association
v 216 Association
v 217 Influence
v 218 Influence
v 219 Influence
v 220 Realization
v 221 Realization
v 222 Realization
v 223 Realization
v 224 Realization
v 225 Realization
v 226 Realization
v 227 Association
v 228 Association
e 1 55 target
e 1 56 source
e 1 57 source
e 1 58 target
e 1 60 target
e 1 62 target
e 1 63 target
e 1 64 target
e 1 75 target
e 1 178 target
e 2 57 target
e 3 56 target
e 4 59 target
e 4 65 target
e 4 66 target
e 4 76 source
e 4 177 target
e 5 58 source
e 5 59 source
e 5 179 target
e 6 60 source
e 6 61 target
e 7 61 source
e 7 80 target
e 7 82 target
e 7 176 target
e 7 223 source
e 7 224 source
e 7 227 target
e 7 228 target
e 8 62 source
e 9 63 source
e 9 225 source
e 9 226 source
e 10 64 source
e 10 67 source
e 11 66 source
e 11 67 target
e 12 65 source
e 13 71 target
e 13 73 source
e 13 121 source
e 14 72 target
e 14 84 source
e 15 68 target
e 15 71 source
e 15 73 target
e 16 70 target
e 16 72 source
e 16 77 target
e 16 79 source
e 16 84 target
e 17 68 source
e 17 69 source
e 17 70 source
e 17 74 source
e 17 75 source
e 17 80 source
e 17 81 source
e 17 119 target
e 17 121 target
e 17 180 target
e 18 69 target
e 19 74 target
e 20 76 target
e 20 77 source
e 20 78 source
e 20 79 target
e 20 81 target
e 20 120 target
e 20 181 target
e 21 78 target
e 22 82 source
e 22 83 source
e 22 85 target
e 22 86 source
e 22 182 target
e 23 83 target
e 24 162 target
e 24 175 target
e 25 163 target
e 25 166 source
e 25 174 target
e 26 167 target
e 26 171 target
e 27 162 source
e 27 163 source
e 27 164 source
e 27 168 target
e 28 164 target
e 28 165 target
e 28 169 target
e 29 165 source
e 29 166 target
e 29 167 source
e 29 173 target
e 30 87 general
e 30 103 target
e 30 110 source
e 30 111 target
e 30 113 source
e 30 115 source
e 30 137 target
e 31 87 specific
e 31 88 target
e 31 89 target
e 31 98 target
e 31 99 source
e 31 104 target
e 31 114 target
e 32 88 source
e 32 92 target
e 32 93 target
e 32 94 target
e 32 95 target
e 32 97 target
e 32 100 source
e 32 106 target
e 32 108 target
e 32 116 target
e 32 117 source
e 32 139 target
e 32 185 target
e 32 193 target
e 33 89 source
e 33 96 target
e 33 101 target
e 33 105 target
e 33 109 target
e 33 118 source
e 33 136 target
e 33 186 target
e 33 192 target
e 34 90 target
e 34 91 source
e 34 102 target
e 34 107 target
e 34 108 source
e 34 112 target
e 34 138 target
e 35 98 source
e 36 99 target
e 36 100 target
e 36 101 source
e 36 102 source
e 37 95 source
e 37 96 source
e 38 97 source
e 39 90 source
e 39 93 source
e 40 91 target
e 40 92 source
e 41 94 source
e 42 109 source
e 42 110 target
e 43 111 source
e 43 112 source
e 44 113 target
e 44 114 source
e 45 115 target
e 45 116 source
e 46 117 target
e 46 119 source
e 46 183 target
e 47 118 target
e 47 120 source
e 47 184 target
e 48 151 target
e 49 168 source
e 49 170 source
e 50 169 source
e 50 170 target
e 51 171 source
e 52 172 target
e 53 172 source
e 53 173 source
e 54 174 source
e 54 175 source
t # 120 b1057bec-b533-4af6-b9e2-a08d292c8cb6.json
v 1 BusinessService
v 2 BusinessService
v 3 BusinessService
v 4 BusinessService
v 5 BusinessService
v 6 BusinessService
v 7 BusinessService
v 8 BusinessService
v 9 BusinessService
v 10 DataObject
v 11 DataObject
v 12 DataObject
v 13 DataObject
v 14 DataObject
v 15 DataObject
v 16 DataObject
v 17 DataObject
v 18 DataObject
v 19 DataObject
v 20 DataObject
v 21 DataObject
v 22 DataObject
v 23 DataObject
v 24 DataObject
v 25 DataObject
v 26 DataObject
v 27 DataObject
v 28 DataObject
v 29 DataObject
v 30 DataObject
v 31 DataObject
v 32 DataObject
v 33 DataObject
v 34 DataObject
v 35 DataObject
v 36 DataObject
v 37 DataObject
v 38 DataObject
v 39 DataObject
v 40 DataObject
v 41 DataObject
v 42 DataObject
v 43 DataObject
v 44 DataObject
v 45 DataObject
v 46 DataObject
v 47 ApplicationComponent
v 48 ApplicationComponent
v 49 ApplicationComponent
v 50 Composition
v 51 Specialization
v 52 Specialization
v 53 Access
v 54 Specialization
v 55 Composition
v 56 Composition
v 57 Specialization
v 58 Specialization
v 59 Composition
v 60 Composition
v 61 Specialization
v 62 Composition
v 63 Composition
v 64 Specialization
v 65 Specialization
v 66 Composition
v 67 Composition
v 68 Specialization
v 69 Specialization
v 70 Specialization
v 71 Specialization
v 72 Specialization
v 73 Composition
v 74 Composition
v 75 Specialization
v 76 Composition
v 77 Specialization
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Access
v 82 Composition
v 83 Specialization
v 84 Specialization
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Specialization
v 92 Specialization
v 93 Specialization
v 94 Composition
v 95 Specialization
v 96 Specialization
v 97 Composition
v 98 Composition
v 99 Specialization
v 100 Composition
v 101 Specialization
v 102 Specialization
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Access
e 1 64 general
e 1 65 specific
e 1 70 general
e 1 81 source
e 1 92 general
e 1 99 general
e 1 101 general
e 2 99 specific
e 3 64 specific
e 3 65 general
e 3 108 source
e 4 69 specific
e 5 51 specific
e 6 51 general
e 6 53 source
e 6 69 general
e 7 70 specific
e 8 101 specific
e 9 92 specific
e 10 75 specific
e 11 76 target
e 11 82 target
e 12 58 general
e 12 63 source
e 12 74 target
e 12 75 general
e 12 106 source
e 13 50 target
e 13 74 source
e 13 76 source
e 14 58 specific
e 15 63 target
e 16 85 target
e 17 90 target
e 18 73 source
e 18 94 source
e 19 61 specific
e 20 50 source
e 20 57 general
e 20 60 source
e 20 61 general
e 20 66 source
e 20 67 source
e 20 72 specific
e 20 78 source
e 20 80 target
e 20 88 source
e 20 89 source
e 20 90 source
e 20 104 source
e 20 105 source
e 21 56 target
e 22 56 source
e 22 57 specific
e 22 72 general
e 23 55 source
e 23 73 target
e 23 86 target
e 23 105 target
e 24 80 source
e 24 86 source
e 24 89 target
e 25 55 target
e 25 94 target
e 26 67 target
e 27 54 specific
e 28 95 specific
e 29 102 specific
e 30 54 general
e 30 59 target
e 30 82 source
e 30 87 target
e 30 88 target
e 30 95 general
e 30 98 target
e 30 102 general
e 31 71 specific
e 32 52 general
e 32 53 target
e 32 62 target
e 32 71 general
e 32 77 general
e 32 81 target
e 32 83 general
e 32 84 general
e 32 85 source
e 32 91 general
e 32 98 source
e 32 104 target
e 32 106 target
e 32 108 target
e 33 84 specific
e 34 83 specific
e 35 77 specific
e 36 91 specific
e 37 52 specific
e 38 59 source
e 38 62 source
e 38 66 target
e 38 103 source
e 40 68 specific
e 41 68 general
e 41 93 general
e 41 96 general
e 41 103 target
e 42 96 specific
e 43 93 specific
e 44 107 target
e 45 78 target
e 46 60 target
e 46 107 source
e 47 97 target
e 48 79 target
e 49 100 target
t # 121 4ffbe26f-0ac4-4505-8035-9afa9e1bd26b.json
v 1 BusinessRole
v 2 BusinessActor
v 3 BusinessActor
v 4 BusinessActor
v 5 BusinessActor
v 6 BusinessActor
v 7 BusinessRole
v 8 BusinessActor
v 9 BusinessService
v 10 BusinessService
v 11 BusinessService
v 12 BusinessProcess
v 13 BusinessProcess
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessRole
v 17 BusinessRole
v 18 BusinessRole
v 19 BusinessRole
v 20 BusinessRole
v 21 BusinessRole
v 22 BusinessService
v 23 BusinessService
v 24 BusinessService
v 25 BusinessService
v 26 BusinessService
v 27 BusinessService
v 28 BusinessRole
v 29 BusinessActor
v 30 BusinessActor
v 31 BusinessActor
v 32 BusinessActor
v 33 BusinessRole
v 34 BusinessActor
v 35 BusinessRole
v 36 BusinessActor
v 37 BusinessActor
v 38 BusinessRole
v 39 BusinessService
v 40 BusinessService
v 41 BusinessService
v 42 BusinessService
v 43 BusinessService
v 44 BusinessService
v 45 BusinessService
v 46 BusinessService
v 47 BusinessService
v 48 BusinessService
v 49 BusinessService
v 50 BusinessService
v 51 BusinessProcess
v 52 BusinessProcess
v 53 BusinessProcess
v 54 BusinessProcess
v 55 BusinessProcess
v 56 BusinessProcess
v 57 BusinessProcess
v 58 BusinessProcess
v 59 BusinessProcess
v 60 BusinessService
v 61 BusinessService
v 62 BusinessRole
v 63 BusinessService
v 64 BusinessService
v 65 BusinessService
v 66 BusinessProcess
v 67 BusinessProcess
v 68 BusinessProcess
v 69 BusinessProcess
v 70 BusinessProcess
v 71 ApplicationService
v 72 ApplicationService
v 73 ApplicationService
v 74 ApplicationService
v 75 ApplicationService
v 76 ApplicationService
v 77 ApplicationService
v 78 ApplicationComponent
v 79 ApplicationComponent
v 80 ApplicationComponent
v 81 ApplicationComponent
v 82 ApplicationComponent
v 83 ApplicationInterface
v 84 ApplicationInterface
v 85 ApplicationService
v 86 ApplicationService
v 87 ApplicationService
v 88 ApplicationService
v 89 ApplicationService
v 90 ApplicationService
v 91 ApplicationService
v 92 ApplicationService
v 93 ApplicationService
v 94 ApplicationService
v 95 ApplicationService
v 96 ApplicationService
v 97 ApplicationService
v 98 ApplicationService
v 99 ApplicationService
v 100 ApplicationService
v 101 ApplicationService
v 102 ApplicationService
v 103 ApplicationService
v 104 ApplicationService
v 105 ApplicationService
v 106 ApplicationService
v 107 ApplicationComponent
v 108 ApplicationComponent
v 109 ApplicationComponent
v 110 ApplicationComponent
v 111 ApplicationComponent
v 112 ApplicationComponent
v 113 ApplicationComponent
v 114 ApplicationComponent
v 115 ApplicationComponent
v 116 ApplicationInterface
v 117 ApplicationInterface
v 118 ApplicationComponent
v 119 ApplicationInterface
v 120 ApplicationComponent
v 121 ApplicationInterface
v 122 ApplicationInterface
v 123 ApplicationComponent
v 124 ApplicationService
v 125 ApplicationService
v 126 ApplicationService
v 127 ApplicationProcess
v 128 ApplicationService
v 129 ApplicationService
v 130 ApplicationProcess
v 131 ApplicationService
v 132 ApplicationService
v 133 ApplicationService
v 134 ApplicationService
v 135 ApplicationService
v 136 ApplicationService
v 137 ApplicationService
v 138 ApplicationService
v 139 Serving
v 140 Realization
v 141 Serving
v 142 Assignment
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Serving
v 147 Serving
v 148 Composition
v 149 Realization
v 150 Serving
v 151 Serving
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Assignment
v 159 Serving
v 160 Realization
v 161 Composition
v 162 Composition
v 163 Serving
v 164 Assignment
v 165 Triggering
v 166 Serving
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Assignment
v 171 Composition
v 172 Realization
v 173 Composition
v 174 Assignment
v 175 Serving
v 176 Realization
v 177 Composition
v 178 Realization
v 179 Composition
v 180 Serving
v 181 Composition
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Assignment
v 190 Triggering
v 191 Composition
v 192 Realization
v 193 Serving
v 194 Composition
v 195 Composition
v 196 Composition
v 197 Realization
v 198 Serving
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Triggering
v 210 Triggering
v 211 Triggering
v 212 Triggering
v 213 Triggering
v 214 Triggering
v 215 Composition
v 216 Composition
v 217 Composition
v 218 Composition
v 219 Composition
v 220 Serving
v 221 Serving
v 222 Serving
v 223 Serving
v 224 Composition
v 225 Serving
v 226 Serving
v 227 Serving
v 228 Serving
v 229 Realization
v 230 Assignment
v 231 Realization
v 232 Serving
v 233 Composition
v 234 Serving
v 235 Composition
v 236 Serving
v 237 Composition
v 238 Composition
v 239 Composition
v 240 Serving
v 241 Composition
v 242 Assignment
v 243 Composition
v 244 Serving
v 245 Composition
v 246 Composition
v 247 Triggering
v 248 Composition
v 249 Composition
v 250 Realization
v 251 Composition
v 252 Composition
v 253 Serving
v 254 Composition
v 255 Realization
v 256 Realization
v 257 Composition
v 258 Composition
v 259 Composition
v 260 Assignment
v 261 Assignment
v 262 Serving
v 263 Composition
v 264 Composition
v 265 Composition
v 266 Serving
v 267 Serving
v 268 Composition
v 269 Serving
v 270 Composition
v 271 Composition
v 272 Serving
v 273 Composition
v 274 Composition
v 275 Serving
v 276 Composition
v 277 Composition
v 278 Composition
v 279 Composition
v 280 Assignment
v 281 Composition
v 282 Composition
v 283 Composition
v 284 Composition
v 285 Composition
v 286 Composition
v 287 Serving
v 288 Composition
v 289 Realization
v 290 Composition
v 291 Realization
v 292 Composition
v 293 Composition
v 294 Composition
v 295 Composition
v 296 Composition
v 297 Composition
v 298 Assignment
v 299 Composition
v 300 Composition
v 301 Composition
v 302 Realization
v 303 Composition
v 304 Composition
v 305 Realization
v 306 Realization
v 307 Composition
v 308 Serving
v 309 Composition
v 310 Composition
v 311 Composition
v 312 Composition
v 313 Serving
v 314 Composition
v 315 Composition
v 316 Composition
v 317 Serving
v 318 Composition
v 319 Serving
v 320 Serving
v 321 Realization
v 322 Composition
v 323 Composition
v 324 Composition
v 325 Composition
v 326 Realization
v 327 Composition
v 328 Composition
v 329 Composition
v 330 Assignment
v 331 Composition
v 332 Composition
v 333 Realization
v 334 Composition
v 335 Composition
v 336 Composition
v 337 Composition
v 338 Composition
v 339 Composition
v 340 Composition
v 341 Composition
v 342 Composition
v 343 Serving
v 344 Composition
v 345 Composition
v 346 Composition
v 347 Composition
v 348 Composition
v 349 Serving
v 350 Composition
v 351 Serving
v 352 Composition
v 353 Composition
v 354 Composition
v 355 Composition
v 356 Composition
v 357 Composition
v 358 Serving
v 359 Serving
v 360 Realization
v 361 Realization
v 362 Flow
v 363 Realization
v 364 Realization
v 365 Composition
v 366 Composition
v 367 Flow
v 368 Realization
v 369 Realization
v 370 Flow
v 371 Realization
v 372 Realization
v 373 Realization
v 374 Flow
v 375 Flow
v 376 Realization
v 377 Realization
v 378 Flow
v 379 Realization
v 380 Flow
v 381 Realization
v 382 Realization
v 383 Flow
v 384 Realization
v 385 Composition
v 386 Flow
v 387 Flow
v 388 Realization
v 389 Flow
v 390 Composition
v 391 Composition
v 392 Serving
v 393 Assignment
v 394 Composition
v 395 Composition
v 396 Composition
v 397 Serving
v 398 Serving
v 399 Composition
v 400 Composition
v 401 Composition
v 402 Composition
v 403 Composition
v 404 Realization
v 405 Composition
v 406 Realization
v 407 Realization
v 408 Realization
v 409 Realization
v 410 Realization
v 411 Serving
v 412 Flow
v 413 Flow
v 414 Flow
v 415 Realization
v 416 Flow
v 417 Flow
v 418 Composition
v 419 Realization
v 420 Flow
v 421 Flow
v 422 Realization
v 423 Flow
v 424 Realization
v 425 Realization
v 426 Flow
v 427 Flow
e 1 142 target
e 1 150 target
e 1 164 target
e 1 170 target
e 1 171 target
e 1 174 target
e 2 157 target
e 2 164 source
e 2 220 target
e 2 221 target
e 2 222 target
e 2 223 target
e 2 225 target
e 2 226 target
e 3 142 source
e 3 194 target
e 4 162 target
e 4 170 source
e 5 168 target
e 5 189 source
e 5 209 source
e 5 210 source
e 5 211 source
e 5 212 source
e 5 213 source
e 5 214 source
e 6 155 target
e 6 158 source
e 7 158 target
e 7 169 target
e 7 189 target
e 8 146 target
e 8 174 source
e 8 205 target
e 9 140 target
e 9 150 source
e 9 152 target
e 10 154 target
e 10 175 source
e 10 197 target
e 11 146 source
e 11 178 target
e 11 185 target
e 12 179 source
e 12 183 source
e 12 200 target
e 12 203 source
e 13 165 source
e 13 190 target
e 13 193 target
e 13 197 source
e 13 203 target
e 14 159 target
e 14 165 target
e 14 178 source
e 14 183 target
e 15 140 source
e 15 151 target
e 15 179 target
e 15 190 source
e 16 209 target
e 17 208 target
e 17 213 target
e 18 207 target
e 18 214 target
e 19 175 target
e 19 210 target
e 20 212 target
e 21 206 target
e 21 211 target
e 22 215 target
e 22 223 source
e 23 216 target
e 23 220 source
e 24 217 target
e 24 221 source
e 25 218 target
e 25 222 source
e 26 219 target
e 26 226 source
e 27 224 target
e 27 225 source
e 28 230 target
e 28 275 target
e 28 277 target
e 29 260 source
e 29 329 target
e 30 230 source
e 30 274 target
e 30 392 target
e 30 393 source
e 31 273 target
e 31 280 source
e 32 238 target
e 32 330 source
e 33 265 target
e 33 280 target
e 33 287 target
e 33 330 target
e 34 261 source
e 34 276 target
e 35 227 target
e 35 260 target
e 35 314 target
e 36 242 source
e 36 322 target
e 37 298 source
e 37 346 target
e 38 240 target
e 38 242 target
e 38 261 target
