t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 20 Aggregation
v 21 Access
v 22 Aggregation
v 23 Aggregation
v 24 Triggering
v 25 Triggering
v 26 Access
v 27 Access
v 28 Access
v 29 Access
v 30 Flow
v 31 Aggregation
v 32 Aggregation
v 33 Access
v 34 Access
v 35 Access
v 36 Access
v 37 Flow
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Realization
t # 154 8a5c8fb2-3aec-4107-8598-d83b4c4e74c7.json
v 1 Composition
v 2 Serving
v 3 Assignment
v 4 Triggering
v 5 Composition
v 6 Triggering
v 7 Triggering
v 8 Triggering
v 9 Composition
v 10 Triggering
v 11 Composition
v 12 Triggering
v 13 Triggering
v 14 Access
v 15 Access
v 16 Access
v 17 Access
v 18 Aggregation
v 19 Aggregation
v 20 Aggregation
v 21 Triggering
v 22 Assignment
v 23 Serving
v 24 Flow
v 25 Assignment
v 26 Aggregation
v 27 Access
v 28 Access
v 29 Assignment
v 30 Access
v 31 Flow
v 32 Composition
v 33 Composition
v 34 Flow
v 35 Composition
v 36 Access
v 37 Access
v 38 Triggering
v 39 Triggering
v 40 Triggering
v 41 Triggering
v 42 Triggering
v 43 Association
v 44 Access
v 45 Access
v 46 Access
v 47 Access
v 48 Serving
v 49 Serving
v 50 Assignment
v 51 Assignment
v 52 Association
v 53 Composition
v 54 Assignment
v 55 Serving
v 56 Serving
v 57 Assignment
v 58 Access
v 59 Access
v 60 Association
v 61 Assignment
v 62 Composition
v 63 Serving
v 64 Access
v 65 Assignment
v 66 Serving
v 67 Access
v 68 Access
v 69 Access
v 70 Aggregation
v 71 Flow
v 72 Association
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Composition
v 84 Flow
v 85 Composition
v 86 Serving
v 87 Composition
v 88 Serving
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Composition
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Composition
v 98 Serving
v 99 Serving
v 100 Aggregation
v 101 Aggregation
v 102 Aggregation
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Aggregation
v 126 Realization
v 127 Realization
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Realization
v 133 Realization
v 134 Realization
v 135 Realization
v 136 Aggregation
v 137 Serving
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Association
v 143 Aggregation
v 144 Aggregation
v 145 Composition
v 146 Association
v 147 Association
v 148 Association
v 149 Composition
v 150 Realization
v 151 Access
v 152 Assignment
v 153 Assignment
v 154 Serving
v 155 Access
v 156 Assignment
v 157 Serving
v 158 Assignment
v 159 Access
v 160 Access
v 161 Access
v 162 Association
v 163 Association
v 164 Association
v 165 Aggregation
v 166 Association
v 167 Association
v 168 Association
v 169 Access
v 170 Access
v 171 Access
v 172 Access
v 173 Aggregation
v 174 Serving
v 175 Composition
v 176 Composition
v 177 Access
v 178 Triggering
v 179 Triggering
v 180 Triggering
v 181 Triggering
v 182 Triggering
v 183 Composition
v 184 Triggering
v 185 Triggering
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Realization
v 190 Serving
v 191 Realization
v 192 Serving
v 193 Serving
v 194 Serving
v 195 Serving
v 196 Composition
v 197 Composition
v 198 Serving
v 199 Serving
v 200 Composition
v 201 Serving
v 202 Composition
v 203 Serving
v 204 Serving
v 205 Composition
v 206 Composition
v 207 Serving
v 208 Serving
v 209 Serving
v 210 Serving
v 211 Composition
v 212 Serving
v 213 Composition
v 214 Serving
v 215 Composition
v 216 Serving
v 217 Composition
v 218 Serving
v 219 Composition
v 220 Serving
v 221 Serving
t # 155 id-882e0c2d64324cb1a5598ef4a670fd17.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Flow
v 5 Flow
v 6 Composition
v 7 Composition
v 8 Flow
v 9 Flow
v 10 Flow
v 11 Composition
v 12 Composition
v 13 Access
v 14 Composition
v 15 Flow
v 16 Composition
v 17 Composition
v 18 Flow
v 19 Flow
v 20 Flow
v 21 Flow
v 22 Composition
v 23 Flow
v 24 Flow
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Flow
v 29 Composition
v 30 Composition
v 31 Triggering
v 32 Composition
v 33 Composition
v 34 Flow
v 35 Flow
v 36 Flow
v 37 Composition
v 38 Composition
v 39 Flow
v 40 Composition
v 41 Flow
v 42 Composition
v 43 Flow
v 44 Flow
v 45 Flow
v 46 Flow
v 47 Association
v 48 Association
v 49 Realization
v 50 Association
v 51 Association
v 52 Composition
v 53 Triggering
v 54 Triggering
v 55 Flow
v 56 Flow
v 57 Flow
v 58 Triggering
v 59 Association
v 60 Assignment
v 61 Assignment
v 62 Composition
v 63 Composition
v 64 Flow
v 65 Composition
v 66 Flow
v 67 Flow
v 68 Composition
v 69 Composition
v 70 Flow
v 71 Flow
v 72 Flow
v 73 Composition
v 74 Composition
t # 156 i5_91116.json
v 1 Realization
v 2 Realization
v 3 Serving
v 4 Serving
v 5 Serving
v 6 Serving
v 7 Serving
v 8 Serving
v 9 Serving
v 10 Serving
v 11 Serving
v 12 Serving
v 13 Serving
v 14 Serving
v 15 Serving
v 16 Serving
v 17 Serving
v 18 Serving
v 19 Serving
v 20 Serving
v 21 Serving
v 22 Serving
v 23 Serving
v 24 Serving
v 25 Serving
v 26 Triggering
v 27 Triggering
v 28 Triggering
v 29 Triggering
v 30 Triggering
v 31 Triggering
v 32 Triggering
v 33 Triggering
v 34 Triggering
v 35 Triggering
v 36 Triggering
v 37 Triggering
v 38 Triggering
v 39 Triggering
v 40 Triggering
v 41 Triggering
v 42 Triggering
v 43 Triggering
v 44 Triggering
v 45 Triggering
v 46 Triggering
v 47 Triggering
v 48 Triggering
v 49 Triggering
v 50 Triggering
v 51 Triggering
v 52 Triggering
v 53 Triggering
v 54 Triggering
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Triggering
v 63 Triggering
v 64 Triggering
v 65 Triggering
v 66 Triggering
v 67 Triggering
v 68 Triggering
v 69 Triggering
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Aggregation
v 75 Aggregation
v 76 Aggregation
v 77 Aggregation
v 78 Aggregation
v 79 Flow
v 80 Flow
v 81 Flow
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Triggering
v 93 Triggering
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Aggregation
v 98 Aggregation
v 99 Aggregation
v 100 Specialization
v 101 Specialization
v 102 Specialization
v 103 Specialization
v 104 Specialization
v 105 Specialization
v 106 Specialization
v 107 Specialization
v 108 Specialization
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Association
v 130 Association
v 131 Association
v 132 Association
v 133 Association
v 134 Association
v 135 Association
v 136 Association
v 137 Association
v 138 Association
v 139 Association
v 140 Association
v 141 Aggregation
v 142 Aggregation
v 143 Aggregation
v 144 Association
v 145 Association
v 146 Association
v 147 Association
v 148 Flow
v 149 Flow
v 150 Flow
v 151 Flow
v 152 Flow
v 153 Flow
v 154 Flow
v 155 Flow
v 156 Flow
v 157 Flow
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Serving
v 163 Serving
v 164 Serving
v 165 Serving
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Aggregation
v 180 Composition
v 181 Realization
v 182 Realization
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Serving
v 190 Serving
v 191 Specialization
v 192 Association
v 193 Association
v 194 Association
v 195 Association
v 196 Association
v 197 Association
v 198 Association
v 199 Association
v 200 Association
v 201 Association
v 202 Association
v 203 Association
v 204 Association
v 205 Association
v 206 Association
v 207 Association
v 208 Association
v 209 Association
t # 157 id-3962e765097b49238d714415169e164a.json
v 1 Capability
v 2 Capability
v 3 Capability
v 4 Capability
v 5 Capability
v 6 Capability
v 7 Capability
v 8 Capability
v 9 Capability
v 10 Capability
v 11 Capability
v 12 Capability
v 13 Capability
v 14 Capability
v 15 Capability
v 16 Capability
v 17 Capability
v 18 Capability
v 19 Stakeholder
v 20 Stakeholder
v 21 Stakeholder
v 22 Stakeholder
v 23 Stakeholder
v 24 Stakeholder
v 25 Stakeholder
v 26 Stakeholder
v 27 Stakeholder
v 28 Stakeholder
v 29 Stakeholder
v 30 Stakeholder
v 31 Stakeholder
v 32 Stakeholder
v 33 Stakeholder
v 34 Stakeholder
v 35 Stakeholder
v 36 Stakeholder
v 37 Stakeholder
v 38 Stakeholder
v 39 Stakeholder
v 40 Stakeholder
v 41 Stakeholder
v 42 Stakeholder
v 43 Stakeholder
v 44 Stakeholder
v 45 Stakeholder
v 46 Stakeholder
v 47 Stakeholder
v 48 Stakeholder
v 49 Stakeholder
v 50 Stakeholder
v 51 Stakeholder
v 52 Stakeholder
v 53 Stakeholder
v 54 Stakeholder
v 55 Stakeholder
v 56 Stakeholder
v 57 Stakeholder
v 58 Stakeholder
v 59 Stakeholder
v 60 Stakeholder
v 61 Stakeholder
v 62 Stakeholder
v 63 Stakeholder
v 64 Stakeholder
v 65 Stakeholder
v 66 Stakeholder
v 67 Stakeholder
v 68 Stakeholder
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Composition
v 130 Composition
v 131 Composition
v 132 Composition
v 133 Composition
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Composition
v 172 Composition
v 173 Composition
v 174 Composition
v 175 Composition
v 176 Composition
v 177 Composition
v 178 Composition
v 179 Composition
v 180 Composition
v 181 Composition
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
e 1 180 source
e 1 181 source
e 1 182 source
e 1 183 source
e 1 184 source
e 1 185 source
e 1 186 source
e 12 181 target
e 13 184 target
e 14 180 target
e 15 185 target
e 16 183 target
e 17 182 target
e 18 186 target
t # 158 372288bf.json
v 1 Assignment
v 2 Composition
v 3 Association
v 4 Composition
v 5 Access
v 6 Composition
v 7 Assignment
v 8 Serving
v 9 Serving
v 10 Flow
v 11 Composition
v 12 Association
v 13 Association
v 14 Assignment
v 15 Serving
v 16 Access
v 17 Serving
v 18 Access
v 19 Serving
v 20 Association
v 21 Flow
v 22 Access
v 23 Assignment
v 24 Composition
v 25 Composition
v 26 Access
v 27 Assignment
v 28 Flow
v 29 Assignment
v 30 Flow
v 31 Assignment
v 32 Composition
v 33 Access
v 34 Flow
v 35 Composition
v 36 Composition
v 37 Access
v 38 Assignment
v 39 Composition
v 40 Access
v 41 Flow
v 42 Composition
v 43 Composition
v 44 Flow
v 45 Composition
v 46 Composition
v 47 Flow
v 48 Serving
v 49 Composition
v 50 Flow
v 51 Serving
v 52 Composition
v 53 Serving
v 54 Specialization
v 55 Specialization
v 56 Assignment
v 57 Assignment
v 58 Assignment
v 59 Assignment
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Serving
v 70 Serving
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Access
v 77 Access
v 78 Access
v 79 Access
v 80 Access
v 81 Access
t # 159 _nDgqMHirEeyzq6ra3GZCdA.json
v 1 Goal
v 2 Driver
v 3 Driver
v 4 Outcome
v 5 Outcome
v 6 Outcome
v 7 Goal
v 8 Driver
v 9 Driver
v 10 Driver
v 11 Driver
v 12 Outcome
v 13 Outcome
v 14 Driver
v 15 Outcome
v 16 Driver
v 17 Driver
v 18 Driver
v 19 Outcome
v 20 Outcome
v 21 Influence
v 22 Influence
v 23 Influence
v 24 Influence
v 25 Influence
v 26 Realization
v 27 Realization
v 28 Realization
v 29 Association
v 30 Association
v 31 Association
v 32 Association
v 33 Realization
v 34 Realization
v 35 Realization
v 36 Realization
v 37 Realization
v 38 Realization
v 39 Association
v 40 Association
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Realization
v 46 Realization
v 47 Association
v 48 Association
v 49 Influence
v 50 Influence
v 51 Influence
v 52 Influence
v 53 Influence
v 54 Influence
v 55 Influence
v 56 Influence
v 57 Influence
v 58 Influence
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Realization
v 66 Realization
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Serving
v 77 Association
v 78 Triggering
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Association
v 84 Realization
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Realization
v 90 Influence
v 91 Influence
v 92 Realization
v 93 Realization
v 94 Serving
v 95 Influence
v 96 Influence
v 97 Influence
v 98 Influence
v 99 Realization
v 100 Realization
v 101 Realization
v 102 Serving
v 103 Triggering
v 104 Realization
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Realization
v 114 Realization
v 115 Realization
v 116 Realization
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Serving
v 129 Association
v 130 Association
v 131 Association
v 132 Association
v 133 Realization
v 134 Association
e 1 21 target
e 1 22 target
e 1 23 source
e 1 24 source
e 1 25 source
e 1 49 target
e 1 50 target
e 1 90 target
e 1 91 source
e 2 21 source
e 3 22 source
e 4 23 target
e 4 26 target
e 5 24 target
e 5 27 target
e 6 25 target
e 6 28 target
e 7 51 target
e 7 52 target
e 7 53 source
e 7 54 source
e 7 95 target
e 7 96 target
e 7 97 target
e 7 98 source
e 8 49 source
e 9 50 source
e 10 51 source
e 11 52 source
e 12 53 target
e 12 58 target
e 12 60 target
e 12 66 target
e 12 74 target
e 13 54 target
e 13 55 target
e 13 56 target
e 13 57 target
e 13 61 target
e 13 62 target
e 13 63 target
e 13 67 target
e 13 75 target
e 14 90 source
e 15 91 target
e 15 93 target
e 16 95 source
e 17 97 source
e 18 96 source
e 19 98 target
e 19 99 target
t # 160 id-104ef6677b314ceeb33d39418722980c.json
v 1 Stakeholder
v 2 Stakeholder
v 3 Stakeholder
v 4 Stakeholder
v 5 Stakeholder
v 6 Stakeholder
v 7 Stakeholder
v 8 Driver
v 9 Driver
v 10 Driver
v 11 Driver
v 12 Driver
v 13 Driver
v 14 Driver
v 15 Driver
v 16 Driver
v 17 Driver
v 18 Driver
v 19 Driver
v 20 Driver
v 21 Goal
v 22 Goal
v 23 Goal
v 24 Goal
v 25 Goal
v 26 Goal
v 27 Goal
v 28 Goal
v 29 Goal
v 30 Goal
v 31 Goal
v 32 Goal
v 33 Goal
v 34 Goal
v 35 Goal
v 36 Goal
v 37 Principle
v 38 Principle
v 39 Principle
v 40 Principle
v 41 Principle
v 42 Principle
v 43 Principle
v 44 Principle
v 45 Association
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Aggregation
v 56 Aggregation
v 57 Aggregation
v 58 Aggregation
v 59 Influence
v 60 Influence
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Aggregation
v 66 Aggregation
v 67 Aggregation
v 68 Aggregation
v 69 Aggregation
v 70 Aggregation
v 71 Aggregation
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Influence
v 77 Aggregation
v 78 Influence
v 79 Influence
v 80 Influence
v 81 Aggregation
v 82 Influence
v 83 Realization
v 84 Realization
v 85 Realization
v 86 Realization
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Realization
v 92 Realization
v 93 Realization
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Triggering
v 103 Serving
v 104 Serving
v 105 Serving
v 106 Serving
v 107 Serving
v 108 Triggering
v 109 Serving
v 110 Serving
v 111 Triggering
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Triggering
v 117 Realization
v 118 Specialization
v 119 Access
v 120 Access
v 121 Access
v 122 Realization
v 123 Access
v 124 Aggregation
v 125 Realization
v 126 Realization
v 127 Access
v 128 Aggregation
v 129 Access
v 130 Realization
e 1 45 target
e 2 46 target
e 3 47 target
e 4 48 target
e 4 49 target
e 5 50 target
e 5 51 target
e 5 52 target
e 6 53 target
e 6 54 target
e 8 45 source
e 9 46 source
e 10 47 source
e 10 48 source
e 10 55 source
e 11 49 source
e 11 51 source
e 11 74 source
e 11 75 source
e 12 50 source
e 12 72 source
e 13 52 source
e 13 62 source
e 13 63 source
e 13 64 source
e 14 53 source
e 14 76 target
e 15 54 source
e 15 60 target
e 16 59 source
e 17 55 target
e 17 56 source
e 17 57 source
e 17 58 source
e 17 60 source
e 18 58 target
e 18 59 target
e 19 56 target
e 19 73 source
e 20 57 target
e 20 61 target
e 21 61 source
e 21 65 source
e 22 65 target
e 22 66 source
e 22 76 source
e 23 64 target
e 23 66 target
e 23 67 source
e 23 68 source
e 23 80 target
e 24 68 target
e 24 83 target
e 25 67 target
e 25 84 target
e 26 62 target
e 26 79 source
e 26 80 source
e 27 82 source
e 28 69 source
e 28 70 source
e 28 71 source
e 28 72 target
e 28 73 target
e 28 82 target
e 29 63 target
e 29 70 target
e 29 85 target
e 30 71 target
e 30 86 target
e 31 69 target
e 31 75 target
e 31 92 target
e 31 93 target
e 32 74 target
e 32 77 source
e 32 78 target
e 32 79 target
e 34 77 target
e 34 81 source
e 34 89 target
e 35 78 source
e 35 90 target
e 35 91 target
e 36 81 target
e 36 87 target
e 36 88 target
e 37 83 source
e 37 84 source
e 38 85 source
e 39 86 source
e 39 93 source
e 40 91 source
e 40 92 source
e 41 90 source
e 42 89 source
e 43 87 source
e 44 88 source
t # 161 8b8a004b.json
v 1 Meaning
v 2 Meaning
v 3 Meaning
v 4 Meaning
v 5 Assessment
v 6 Driver
v 7 Stakeholder
v 8 Stakeholder
v 9 Driver
v 10 Stakeholder
v 11 Stakeholder
v 12 Stakeholder
v 13 Stakeholder
v 14 Stakeholder
v 15 Stakeholder
v 16 Stakeholder
v 17 Stakeholder
v 18 Stakeholder
v 19 Stakeholder
v 20 Driver
v 21 Driver
v 22 Driver
v 23 Driver
v 24 Driver
v 25 Driver
v 26 Driver
v 27 Driver
v 28 Assessment
v 29 Driver
v 30 Driver
v 31 Driver
v 32 Driver
v 33 Stakeholder
v 34 Assessment
v 35 Assessment
v 36 Driver
v 37 Driver
v 38 Driver
v 39 Driver
v 40 Assessment
v 41 Assessment
v 42 Principle
v 43 Constraint
v 44 Composition
v 45 Assignment
v 46 Serving
v 47 Serving
v 48 Composition
v 49 Assignment
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Assignment
v 54 Serving
v 55 Serving
v 56 Association
v 57 Association
v 58 Triggering
v 59 Assignment
v 60 Triggering
v 61 Serving
v 62 Serving
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Assignment
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Assignment
v 73 Assignment
v 74 Assignment
v 75 Composition
v 76 Assignment
v 77 Composition
v 78 Serving
v 79 Association
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Association
v 84 Flow
v 85 Serving
v 86 Serving
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Association
v 97 Serving
v 98 Association
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Serving
v 106 Serving
v 107 Assignment
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Specialization
v 115 Specialization
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Influence
v 126 Association
v 127 Specialization
v 128 Specialization
v 129 Association
v 130 Influence
v 131 Influence
v 132 Association
v 133 Specialization
v 134 Specialization
v 135 Specialization
v 136 Specialization
v 137 Specialization
v 138 Specialization
v 139 Composition
v 140 Composition
v 141 Aggregation
v 142 Aggregation
v 143 Composition
v 144 Composition
v 145 Specialization
v 146 Specialization
v 147 Influence
v 148 Influence
v 149 Composition
v 150 Composition
v 151 Serving
v 152 Serving
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Assignment
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Realization
v 163 Serving
v 164 Serving
v 165 Access
v 166 Serving
v 167 Serving
v 168 Association
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Association
v 178 Association
v 179 Association
v 180 Serving
v 181 Association
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Association
v 190 Serving
v 191 Serving
v 192 Serving
v 193 Serving
v 194 Serving
v 195 Serving
v 196 Serving
v 197 Serving
v 198 Composition
v 199 Association
v 200 Association
v 201 Association
v 202 Triggering
v 203 Access
v 204 Serving
v 205 Access
e 9 109 source
e 9 114 general
e 9 115 general
e 9 141 source
e 9 142 source
e 10 117 source
e 11 118 target
e 13 111 source
e 13 113 source
e 13 119 target
e 13 132 target
e 14 116 target
e 14 121 source
e 14 123 target
e 14 126 target
e 15 109 target
e 15 110 source
e 15 112 source
e 15 122 target
e 15 124 target
e 17 120 target
e 20 110 target
e 20 111 target
e 20 114 specific
e 20 116 source
e 20 119 source
e 20 141 target
e 21 112 target
e 21 113 target
e 21 115 specific
e 21 133 general
e 21 142 target
e 23 117 target
e 23 118 source
e 23 125 target
e 23 130 target
e 23 131 target
e 24 120 source
e 25 123 source
e 26 121 target
e 26 122 source
e 27 124 source
e 27 134 general
e 28 125 source
e 29 126 source
e 29 127 general
e 29 128 general
e 29 129 source
e 29 139 source
e 29 140 source
e 30 128 specific
e 30 135 general
e 30 137 general
e 30 139 target
e 30 146 general
e 30 148 target
e 32 127 specific
e 32 136 general
e 32 138 general
e 32 140 target
e 32 145 general
e 32 147 target
e 33 129 target
e 34 130 source
e 35 131 source
e 36 132 source
e 36 133 specific
e 36 134 specific
e 37 135 specific
e 37 138 specific
e 37 144 target
e 38 136 specific
e 38 137 specific
e 38 143 target
e 39 143 source
e 39 144 source
e 39 145 specific
e 39 146 specific
e 40 147 source
e 41 148 source
t # 162 _e2vGYGjtEeqH6JNbB4-uaw.json
v 1 Realization
v 2 Realization
v 3 Composition
v 4 Composition
v 5 Assignment
v 6 Realization
v 7 Composition
v 8 Composition
v 9 Assignment
v 10 Assignment
v 11 Composition
v 12 Assignment
v 13 Composition
v 14 Association
v 15 Association
v 16 Association
v 17 Association
v 18 Association
v 19 Association
v 20 Association
v 21 Association
v 22 Composition
v 23 Assignment
v 24 Flow
v 25 Flow
v 26 Composition
v 27 Composition
v 28 Triggering
v 29 Triggering
v 30 Triggering
v 31 Serving
v 32 Triggering
v 33 Composition
v 34 Composition
v 35 Assignment
v 36 Flow
v 37 Realization
v 38 Realization
v 39 Realization
v 40 Composition
v 41 Composition
v 42 Assignment
v 43 Flow
v 44 Triggering
v 45 Realization
v 46 Realization
v 47 Composition
v 48 Composition
v 49 Serving
v 50 Triggering
v 51 Realization
t # 163 83985432.json
v 1 Composition
v 2 Serving
v 3 Composition
v 4 Assignment
v 5 Access
v 6 Flow
v 7 Composition
v 8 Serving
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Flow
v 13 Composition
v 14 Flow
v 15 Composition
v 16 Flow
v 17 Flow
v 18 Assignment
v 19 Assignment
v 20 Association
v 21 Flow
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Flow
v 26 Serving
v 27 Assignment
v 28 Serving
v 29 Composition
v 30 Flow
v 31 Assignment
v 32 Composition
v 33 Composition
v 34 Assignment
v 35 Association
v 36 Association
v 37 Flow
v 38 Association
v 39 Composition
v 40 Flow
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Assignment
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Serving
v 49 Assignment
v 50 Composition
v 51 Access
v 52 Composition
v 53 Access
v 54 Assignment
v 55 Assignment
v 56 Association
v 57 Composition
v 58 Composition
v 59 Assignment
v 60 Assignment
v 61 Serving
v 62 Assignment
v 63 Association
v 64 Serving
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Access
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Assignment
v 73 Serving
v 74 Access
v 75 Assignment
v 76 Composition
v 77 Assignment
v 78 Assignment
v 79 Composition
v 80 Serving
v 81 Composition
v 82 Assignment
v 83 Access
v 84 Flow
v 85 Composition
v 86 Serving
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Flow
v 91 Composition
v 92 Flow
v 93 Composition
v 94 Flow
v 95 Flow
v 96 Assignment
v 97 Assignment
v 98 Association
v 99 Flow
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Flow
v 104 Serving
v 105 Assignment
v 106 Serving
v 107 Composition
v 108 Flow
v 109 Assignment
v 110 Composition
v 111 Composition
v 112 Assignment
v 113 Association
v 114 Association
v 115 Flow
v 116 Association
v 117 Composition
v 118 Flow
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Assignment
