t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 97 Flow
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Flow
v 102 Composition
v 103 Composition
v 104 Association
v 105 Composition
v 106 Association
v 107 Association
v 108 Association
v 109 Flow
v 110 Triggering
v 111 Composition
v 112 Access
v 113 Composition
v 114 Composition
v 115 Flow
v 116 Composition
v 117 Flow
v 118 Assignment
v 119 Assignment
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Triggering
v 125 Triggering
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Triggering
v 130 Flow
v 131 Flow
v 132 Flow
v 133 Flow
v 134 Flow
v 135 Composition
v 136 Composition
v 137 Triggering
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Flow
v 142 Flow
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Flow
v 147 Flow
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Flow
v 153 Composition
v 154 Composition
v 155 Flow
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Assignment
v 160 Triggering
v 161 Triggering
v 162 Triggering
e 1 117 source
e 2 135 source
e 2 160 target
e 3 84 source
e 3 88 source
e 3 101 source
e 3 136 source
e 3 161 target
e 4 126 source
e 4 127 source
e 4 128 source
e 5 76 source
e 6 90 target
e 7 110 target
e 8 84 target
e 9 86 target
e 10 93 source
e 11 87 target
e 12 115 target
e 13 88 target
e 14 78 target
e 15 82 source
e 16 101 target
e 17 97 target
e 18 85 target
e 19 109 target
e 20 72 target
e 20 104 source
e 21 71 target
e 21 74 target
e 21 104 target
e 22 71 source
e 22 95 target
e 23 80 source
e 23 99 target
e 24 80 target
e 24 116 target
e 25 89 source
e 25 96 target
e 26 89 target
e 26 102 target
e 26 108 target
e 27 108 source
e 27 113 target
e 28 73 target
e 28 77 source
e 28 94 source
e 28 107 source
e 29 75 target
e 29 77 target
e 29 91 source
e 30 70 target
e 30 81 target
e 30 91 target
e 30 98 target
e 31 70 source
e 31 94 target
e 31 105 target
e 31 106 target
e 32 79 target
e 32 106 source
e 32 114 target
e 33 79 source
e 33 81 source
e 33 107 target
e 33 111 target
e 34 118 source
e 34 119 source
e 34 159 source
e 35 117 target
e 36 118 target
e 36 137 target
e 36 138 source
e 36 139 source
e 36 140 source
e 36 143 source
e 36 144 source
e 36 145 source
e 37 119 target
e 37 120 source
e 37 121 source
e 37 122 source
e 37 123 source
e 37 129 target
e 38 86 source
e 38 120 target
e 38 131 source
e 39 78 source
e 39 121 target
e 39 131 target
e 39 132 source
e 40 122 target
e 40 133 target
e 41 85 source
e 41 123 target
e 41 132 target
e 41 133 source
e 42 124 target
e 43 125 source
e 44 125 target
e 44 126 target
e 44 134 source
e 45 127 target
e 45 129 source
e 45 130 source
e 45 134 target
e 46 124 source
e 46 128 target
e 46 130 target
e 47 160 source
e 48 135 target
e 48 137 source
e 49 136 target
e 49 162 source
e 50 138 target
e 51 139 target
e 52 140 target
e 53 141 source
e 53 143 target
e 53 148 source
e 54 141 target
e 54 142 source
e 54 144 target
e 54 149 source
e 55 142 target
e 55 145 target
e 55 150 source
e 56 146 source
e 57 146 target
e 57 147 source
e 58 147 target
e 59 90 source
e 59 148 target
e 60 87 source
e 60 149 target
e 61 97 source
e 61 150 target
e 62 151 source
e 62 154 source
e 62 158 source
e 62 159 target
e 62 162 target
e 63 153 source
e 63 154 target
e 63 155 source
e 64 110 source
e 64 153 target
e 65 151 target
e 65 152 source
e 65 155 target
e 65 156 source
e 66 115 source
e 66 156 target
e 67 152 target
e 67 157 source
e 67 158 target
e 68 109 source
e 68 157 target
e 69 161 source
t # 168 _-v2QgG-TEeyzq6ra3GZCdA.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationInterface
v 4 DataObject
v 5 Node
v 6 Node
v 7 ApplicationService
v 8 ApplicationComponent
v 9 ApplicationFunction
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationProcess
v 13 ApplicationProcess
v 14 ApplicationInterface
v 15 ApplicationInterface
v 16 ApplicationInterface
v 17 Node
v 18 Node
v 19 Node
v 20 Node
v 21 Device
v 22 Device
v 23 Device
v 24 Influence
v 25 Association
v 26 Association
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Assignment
v 31 Assignment
v 32 Realization
v 33 Realization
v 34 Realization
v 35 Realization
v 36 Realization
v 37 Serving
v 38 Serving
v 39 Association
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Serving
v 45 Influence
v 46 Influence
v 47 Influence
v 48 Influence
v 49 Influence
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Realization
v 72 Realization
v 73 Association
v 74 Association
v 75 Association
e 1 35 source
e 1 37 source
e 1 40 target
e 2 36 source
e 2 38 target
e 2 41 target
e 3 37 target
e 3 38 source
e 3 39 target
e 4 39 source
e 5 40 source
e 6 41 source
e 7 42 source
e 7 43 target
e 8 43 source
e 8 44 target
e 9 44 source
e 10 62 source
e 10 64 target
e 11 61 source
e 12 63 source
e 12 65 source
e 12 67 source
e 12 69 source
e 12 71 target
e 13 64 source
e 13 66 target
e 13 68 source
e 13 70 target
e 13 72 target
e 14 65 target
e 14 66 source
e 15 67 target
e 15 68 target
e 16 69 target
e 16 70 source
e 17 71 source
e 18 72 source
e 18 74 target
e 18 75 target
e 20 73 target
e 21 73 source
e 22 74 source
e 23 75 source
t # 169 id-ad036cc7f92c411697e6e123510a4664.json
v 1 ApplicationComponent
v 2 Facility
v 3 TechnologyInteraction
v 4 TechnologyInteraction
v 5 Influence
v 6 Influence
v 7 Association
v 8 Association
v 9 Association
v 10 Association
v 11 Association
v 12 Association
v 13 Association
v 14 Association
v 15 Association
v 16 Association
v 17 Association
v 18 Association
v 19 Association
v 20 Association
v 21 Association
v 22 Association
v 23 Association
v 24 Association
v 25 Association
v 26 Association
v 27 Association
v 28 Association
v 29 Association
v 30 Association
v 31 Association
v 32 Association
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Composition
v 48 Triggering
v 49 Aggregation
v 50 Aggregation
v 51 Aggregation
v 52 Flow
v 53 Flow
v 54 Flow
v 55 Triggering
v 56 Composition
v 57 Aggregation
v 58 Flow
v 59 Aggregation
v 60 Flow
v 61 Aggregation
v 62 Flow
v 63 Composition
v 64 Aggregation
v 65 Flow
v 66 Aggregation
v 67 Flow
v 68 Triggering
v 69 Aggregation
v 70 Aggregation
v 71 Flow
v 72 Flow
v 73 Flow
v 74 Triggering
v 75 Assignment
v 76 Serving
v 77 Assignment
v 78 Association
v 79 Composition
v 80 Composition
v 81 Triggering
v 82 Aggregation
v 83 Flow
v 84 Triggering
v 85 Triggering
v 86 Assignment
v 87 Serving
v 88 Association
v 89 Composition
v 90 Triggering
v 91 Composition
v 92 Flow
v 93 Composition
v 94 Flow
v 95 Aggregation
v 96 Flow
v 97 Aggregation
v 98 Flow
v 99 Aggregation
v 100 Flow
v 101 Flow
v 102 Aggregation
v 103 Flow
v 104 Aggregation
v 105 Flow
v 106 Triggering
v 107 Triggering
v 108 Assignment
v 109 Assignment
v 110 Assignment
v 111 Assignment
v 112 Serving
v 113 Association
v 114 Association
v 115 Association
t # 170 db625ee8-2acd-4ee7-a89e-16f10c1e7d81.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 DataObject
v 9 DataObject
v 10 DataObject
v 11 DataObject
v 12 DataObject
v 13 DataObject
v 14 ApplicationFunction
v 15 ApplicationFunction
v 16 ApplicationFunction
v 17 ApplicationFunction
v 18 ApplicationFunction
v 19 ApplicationFunction
v 20 ApplicationFunction
v 21 ApplicationFunction
v 22 ApplicationFunction
v 23 ApplicationFunction
v 24 ApplicationFunction
v 25 ApplicationFunction
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationComponent
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationInterface
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 ApplicationComponent
v 45 ApplicationComponent
v 46 ApplicationComponent
v 47 ApplicationComponent
v 48 ApplicationService
v 49 ApplicationService
v 50 ApplicationService
v 51 ApplicationService
v 52 ApplicationService
v 53 ApplicationComponent
v 54 ApplicationComponent
v 55 ApplicationComponent
v 56 DataObject
v 57 DataObject
v 58 DataObject
v 59 DataObject
v 60 DataObject
v 61 Artifact
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Composition
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Assignment
v 74 Assignment
v 75 Assignment
v 76 Assignment
v 77 Serving
v 78 Flow
v 79 Flow
v 80 Flow
v 81 Assignment
v 82 Assignment
v 83 Assignment
v 84 Association
v 85 Association
v 86 Association
v 87 Assignment
v 88 Composition
v 89 Association
v 90 Association
v 91 Association
v 92 Assignment
v 93 Assignment
v 94 Association
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Association
v 100 Realization
v 101 Realization
v 102 Realization
v 103 Realization
v 104 Access
v 105 Access
v 106 Access
v 107 Access
v 108 Access
v 109 Access
v 110 Assignment
v 111 Assignment
v 112 Assignment
v 113 Assignment
v 114 Assignment
v 115 Assignment
v 116 Assignment
v 117 Assignment
v 118 Assignment
v 119 Assignment
v 120 Assignment
v 121 Assignment
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Association
v 130 Association
v 131 Association
v 132 Association
v 133 Composition
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Association
v 138 Association
v 139 Association
v 140 Association
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Association
v 145 Association
v 146 Composition
v 147 Composition
v 148 Association
v 149 Access
v 150 Serving
v 151 Association
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Association
v 156 Association
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Association
v 161 Composition
v 162 Association
v 163 Composition
v 164 Association
v 165 Composition
v 166 Flow
v 167 Access
v 168 Aggregation
v 169 Access
v 170 Aggregation
v 171 Composition
v 172 Flow
v 173 Composition
v 174 Flow
v 175 Composition
v 176 Access
v 177 Assignment
v 178 Flow
v 179 Serving
v 180 Flow
v 181 Composition
v 182 Composition
v 183 Triggering
v 184 Realization
v 185 Serving
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Serving
v 190 Serving
v 191 Realization
v 192 Realization
v 193 Realization
v 194 Realization
v 195 Aggregation
v 196 Aggregation
v 197 Association
v 198 Association
v 199 Composition
v 200 Aggregation
v 201 Association
v 202 Association
v 203 Association
v 204 Association
v 205 Association
v 206 Association
e 1 103 target
e 2 101 target
e 3 102 target
e 4 100 target
e 5 98 source
e 5 99 source
e 5 102 source
e 5 103 source
e 5 104 source
e 5 105 source
e 5 110 source
e 5 111 source
e 5 112 source
e 5 113 source
e 5 114 source
e 5 115 source
e 5 123 target
e 5 129 target
e 5 130 target
e 6 97 source
e 6 98 target
e 6 101 source
e 6 106 source
e 6 107 source
e 6 116 source
e 6 117 source
e 6 118 source
e 6 124 target
e 6 131 target
e 6 132 target
e 6 139 target
e 6 140 target
e 6 141 source
e 6 142 source
e 6 143 source
e 6 151 target
e 7 97 target
e 7 99 target
e 7 100 source
e 7 108 source
e 7 109 source
e 7 119 source
e 7 120 source
e 7 121 source
e 7 122 target
e 7 137 target
e 7 138 target
e 7 149 source
e 7 163 source
e 7 165 source
e 8 108 target
e 9 109 target
e 10 106 target
e 11 107 target
e 12 104 target
e 12 149 target
e 12 164 target
e 13 105 target
e 14 110 target
e 15 111 target
e 16 112 target
e 17 113 target
e 18 114 target
e 19 115 target
e 20 116 target
e 21 117 target
e 22 118 target
e 23 119 target
e 24 120 target
e 25 121 target
e 26 125 target
e 26 131 source
e 27 126 target
e 27 132 source
e 28 127 target
e 28 129 source
e 28 151 source
e 28 152 source
e 28 153 source
e 28 154 source
e 29 128 target
e 29 130 source
e 29 150 source
e 30 133 target
e 30 137 source
e 30 158 source
e 30 159 source
e 31 134 target
e 31 138 source
e 31 157 source
e 31 161 source
e 32 135 target
e 32 139 source
e 32 146 source
e 32 147 source
e 32 150 target
e 33 136 target
e 33 140 source
e 34 141 target
e 34 144 source
e 34 145 source
e 35 142 target
e 35 144 target
e 36 143 target
e 36 145 target
e 37 146 target
e 37 148 source
e 38 147 target
e 38 148 target
e 39 152 target
e 39 155 source
e 40 153 target
e 40 155 target
e 40 156 source
e 41 154 target
e 41 156 target
e 42 157 target
e 42 162 source
e 43 158 target
e 43 160 source
e 44 159 target
e 44 160 target
e 45 161 target
e 45 162 target
e 46 163 target
e 46 164 source
e 47 165 target
e 48 189 source
e 48 190 source
e 48 194 target
e 49 188 source
e 49 193 target
e 50 187 source
e 50 192 target
e 51 185 source
e 51 191 target
e 52 184 target
e 52 186 source
e 53 194 source
e 54 191 source
e 54 192 source
e 54 193 source
e 55 184 source
e 56 202 source
e 57 203 source
e 58 204 source
e 59 205 target
e 60 206 target
t # 171 _8YJ7kBLQEeuxZMUIY-ihGw.json
v 1 ApplicationService
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationService
v 15 ApplicationService
v 16 ApplicationService
v 17 ApplicationService
v 18 ApplicationService
v 19 ApplicationService
v 20 ApplicationService
v 21 ApplicationService
v 22 ApplicationService
v 23 ApplicationService
v 24 ApplicationService
v 25 ApplicationService
v 26 ApplicationService
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Triggering
v 31 Realization
v 32 Triggering
v 33 Triggering
v 34 Triggering
v 35 Realization
v 36 Realization
v 37 Triggering
v 38 Realization
v 39 Association
v 40 Association
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Triggering
v 46 Triggering
v 47 Serving
v 48 Serving
v 49 Serving
v 50 Specialization
v 51 Specialization
v 52 Specialization
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Specialization
v 61 Specialization
v 62 Specialization
v 63 Association
v 64 Association
v 65 Association
e 10 27 target
e 10 32 target
e 10 34 target
e 10 36 target
e 11 38 source
e 11 40 source
e 12 35 source
e 12 39 source
e 13 36 source
e 13 43 source
e 25 45 target
e 25 46 target
t # 172 _RnedwKo-EeqEM7mFKilpXw.json
v 1 SystemSoftware
v 2 ApplicationService
v 3 ApplicationService
v 4 ApplicationService
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationComponent
v 13 ApplicationComponent
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 ApplicationComponent
v 19 ApplicationComponent
v 20 ApplicationComponent
v 21 Node
v 22 TechnologyService
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 TechnologyService
v 26 ApplicationComponent
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationComponent
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 TechnologyService
v 34 TechnologyService
v 35 TechnologyService
v 36 TechnologyService
v 37 TechnologyService
v 38 TechnologyService
v 39 TechnologyService
v 40 TechnologyService
v 41 TechnologyService
v 42 TechnologyService
v 43 TechnologyService
v 44 TechnologyService
v 45 TechnologyService
v 46 TechnologyService
v 47 SystemSoftware
v 48 SystemSoftware
v 49 SystemSoftware
v 50 SystemSoftware
v 51 Node
v 52 Node
v 53 Node
v 54 SystemSoftware
v 55 SystemSoftware
v 56 Node
v 57 SystemSoftware
v 58 SystemSoftware
v 59 Node
v 60 Node
v 61 SystemSoftware
v 62 SystemSoftware
v 63 Node
v 64 SystemSoftware
v 65 SystemSoftware
v 66 Node
v 67 SystemSoftware
v 68 SystemSoftware
v 69 Node
v 70 SystemSoftware
v 71 SystemSoftware
v 72 Node
v 73 SystemSoftware
v 74 SystemSoftware
v 75 Node
v 76 SystemSoftware
v 77 SystemSoftware
v 78 Node
v 79 SystemSoftware
v 80 SystemSoftware
v 81 Node
v 82 SystemSoftware
v 83 Node
v 84 SystemSoftware
v 85 SystemSoftware
v 86 ApplicationService
v 87 ApplicationComponent
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Realization
v 92 Realization
v 93 Realization
v 94 Realization
v 95 Realization
v 96 Realization
v 97 Realization
v 98 Realization
v 99 Realization
v 100 Realization
v 101 Realization
v 102 Serving
v 103 Serving
v 104 Serving
v 105 Serving
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Aggregation
v 120 Realization
v 121 Aggregation
v 122 Realization
v 123 Realization
v 124 Serving
v 125 Aggregation
v 126 Realization
v 127 Aggregation
v 128 Serving
v 129 Realization
v 130 Aggregation
v 131 Realization
v 132 Serving
v 133 Aggregation
v 134 Aggregation
v 135 Realization
v 136 Realization
v 137 Aggregation
v 138 Aggregation
v 139 Aggregation
v 140 Realization
v 141 Aggregation
v 142 Aggregation
v 143 Aggregation
v 144 Aggregation
v 145 Realization
v 146 Aggregation
v 147 Aggregation
v 148 Realization
v 149 Aggregation
v 150 Aggregation
v 151 Aggregation
v 152 Aggregation
v 153 Aggregation
v 154 Aggregation
v 155 Realization
v 156 Realization
v 157 Realization
v 158 Aggregation
v 159 Realization
v 160 Realization
v 161 Aggregation
v 162 Aggregation
v 163 Realization
v 164 Serving
v 165 Serving
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Realization
v 175 Realization
v 176 Realization
e 2 89 target
e 2 97 target
e 2 169 source
e 3 90 target
e 3 168 source
e 4 92 target
e 4 98 target
e 4 166 source
e 5 91 target
e 5 167 source
e 6 95 target
e 6 160 target
e 6 171 source
e 6 174 target
e 6 175 target
e 7 88 target
e 7 172 source
e 8 96 target
e 8 170 source
e 9 99 target
e 9 173 source
e 10 100 target
e 10 101 target
e 10 165 source
e 11 93 target
e 11 94 target
e 11 164 source
e 12 93 source
e 12 102 target
e 13 107 target
e 14 92 source
e 14 105 target
e 15 91 source
e 15 128 target
e 16 90 source
e 16 109 target
e 17 89 source
e 17 110 target
e 18 96 source
e 18 112 target
e 19 88 source
e 19 114 target
e 20 95 source
e 20 113 target
e 21 119 source
e 21 120 source
e 21 136 source
e 21 137 source
e 22 102 source
e 22 120 target
e 23 94 source
e 23 108 target
e 24 97 source
e 24 111 target
e 25 107 source
e 25 122 target
e 26 101 source
e 26 104 target
e 27 100 source
e 27 103 target
e 28 98 source
e 28 106 target
e 29 99 source
e 29 118 target
e 30 117 target
e 30 160 source
e 31 115 target
e 31 175 source
e 32 116 target
e 32 174 source
e 33 103 source
e 33 104 source
e 33 123 target
e 34 108 source
e 34 136 target
e 35 106 source
e 35 126 target
e 36 105 source
e 36 131 target
e 37 128 source
e 37 129 target
e 38 109 source
e 38 135 target
e 39 110 source
e 39 140 target
e 40 111 source
e 40 145 target
e 41 112 source
e 41 113 source
e 41 148 target
e 42 117 source
e 42 157 target
e 43 116 source
e 43 156 target
e 44 115 source
e 44 155 target
e 45 114 source
e 45 159 target
e 46 118 source
e 46 163 target
e 47 119 target
e 48 125 target
e 49 137 target
e 50 121 target
e 51 121 source
e 51 122 source
e 51 124 source
e 52 126 source
e 52 127 source
e 52 131 source
e 52 138 source
e 53 123 source
e 53 124 target
e 53 125 source
e 54 127 target
e 55 138 target
e 56 129 source
e 56 130 source
e 56 139 source
e 57 130 target
e 58 139 target
e 59 132 target
e 59 133 source
e 59 135 source
e 60 132 source
e 60 134 source
e 61 133 target
e 62 134 target
e 63 140 source
e 63 141 source
e 63 142 source
e 64 142 target
e 65 141 target
e 66 143 source
e 66 144 source
e 66 145 source
e 67 143 target
e 68 144 target
e 69 146 source
e 69 147 source
e 69 148 source
e 70 146 target
e 71 147 target
e 72 149 source
e 72 150 source
e 72 157 source
e 73 149 target
e 74 150 target
e 75 151 source
e 75 152 source
e 75 156 source
e 76 151 target
e 77 152 target
e 78 153 source
e 78 154 source
e 78 155 source
e 79 154 target
e 80 153 target
e 81 158 source
e 81 159 source
e 82 158 target
e 83 161 source
e 83 162 source
e 83 163 source
e 84 162 target
e 85 161 target
e 86 176 target
e 87 176 source
t # 173 6cb8c60e-ca62-42e6-8a11-7ae522ece81f.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Aggregation
v 68 Composition
v 69 Aggregation
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Aggregation
v 75 Aggregation
v 76 Aggregation
v 77 Aggregation
v 78 Composition
v 79 Aggregation
v 80 Composition
v 81 Composition
v 82 Aggregation
v 83 Aggregation
v 84 Aggregation
v 85 Aggregation
v 86 Aggregation
v 87 Aggregation
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Aggregation
v 92 Aggregation
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Composition
v 98 Aggregation
v 99 Composition
v 100 Composition
v 101 Aggregation
v 102 Composition
v 103 Aggregation
v 104 Aggregation
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Aggregation
v 110 Composition
v 111 Aggregation
v 112 Aggregation
v 113 Composition
v 114 Aggregation
v 115 Composition
v 116 Aggregation
v 117 Composition
v 118 Aggregation
v 119 Composition
t # 174 id-157c8a6adcaf400cbdb33b1c67b786ce.json
v 1 ApplicationInterface
v 2 ApplicationService
v 3 ApplicationFunction
v 4 ApplicationComponent
v 5 ApplicationComponent
v 6 TechnologyFunction
v 7 TechnologyFunction
v 8 TechnologyFunction
v 9 TechnologyService
v 10 TechnologyService
v 11 SystemSoftware
v 12 SystemSoftware
v 13 SystemSoftware
v 14 SystemSoftware
v 15 SystemSoftware
v 16 SystemSoftware
v 17 SystemSoftware
v 18 SystemSoftware
v 19 SystemSoftware
v 20 SystemSoftware
v 21 SystemSoftware
v 22 SystemSoftware
v 23 SystemSoftware
v 24 SystemSoftware
v 25 SystemSoftware
v 26 TechnologyProcess
v 27 TechnologyProcess
v 28 TechnologyProcess
v 29 TechnologyProcess
v 30 Artifact
v 31 Artifact
v 32 Artifact
v 33 Artifact
v 34 Artifact
v 35 Artifact
v 36 Artifact
v 37 Artifact
v 38 Artifact
v 39 Artifact
v 40 Artifact
v 41 Artifact
v 42 Artifact
v 43 Artifact
v 44 Node
v 45 TechnologyProcess
v 46 Node
v 47 Node
v 48 Device
v 49 Material
v 50 Node
v 51 Node
v 52 Artifact
v 53 TechnologyCollaboration
v 54 TechnologyCollaboration
v 55 TechnologyCollaboration
v 56 TechnologyCollaboration
v 57 TechnologyFunction
v 58 TechnologyCollaboration
v 59 TechnologyCollaboration
v 60 TechnologyCollaboration
v 61 Device
v 62 Artifact
v 63 Device
v 64 Artifact
v 65 TechnologyFunction
v 66 TechnologyProcess
v 67 TechnologyProcess
v 68 Node
v 69 TechnologyProcess
v 70 TechnologyService
v 71 TechnologyProcess
v 72 TechnologyEvent
v 73 TechnologyProcess
v 74 Artifact
v 75 TechnologyProcess
v 76 TechnologyEvent
v 77 TechnologyProcess
v 78 TechnologyProcess
v 79 TechnologyProcess
v 80 Device
v 81 Aggregation
v 82 Assignment
v 83 Assignment
v 84 Assignment
v 85 Assignment
v 86 Serving
v 87 Assignment
v 88 Serving
v 89 Composition
v 90 Composition
v 91 Assignment
v 92 Composition
v 93 Composition
v 94 Flow
v 95 Flow
v 96 Aggregation
v 97 Aggregation
v 98 Assignment
v 99 Realization
v 100 Realization
v 101 Realization
v 102 Assignment
v 103 Assignment
v 104 Specialization
v 105 Specialization
v 106 Assignment
v 107 Assignment
v 108 Assignment
v 109 Assignment
v 110 Assignment
v 111 Aggregation
v 112 Aggregation
v 113 Aggregation
v 114 Aggregation
v 115 Aggregation
v 116 Aggregation
v 117 Aggregation
v 118 Aggregation
v 119 Serving
v 120 Association
v 121 Association
v 122 Association
v 123 Assignment
v 124 Flow
v 125 Flow
v 126 Realization
v 127 Realization
v 128 Assignment
v 129 Serving
v 130 Serving
v 131 Flow
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Realization
v 137 Realization
v 138 Specialization
v 139 Specialization
v 140 Specialization
v 141 Specialization
v 142 Composition
v 143 Composition
v 144 Serving
v 145 Aggregation
v 146 Assignment
v 147 Access
v 148 Access
v 149 Serving
v 150 Assignment
v 151 Assignment
v 152 Triggering
v 153 Assignment
v 154 Assignment
v 155 Access
v 156 Access
v 157 Triggering
v 158 Triggering
v 159 Assignment
v 160 Triggering
v 161 Assignment
v 162 Assignment
v 163 Triggering
v 164 Assignment
v 165 Triggering
v 166 Access
v 167 Triggering
v 168 Triggering
v 169 Specialization
v 170 Specialization
v 171 Assignment
v 172 Serving
v 173 Triggering
v 174 Composition
v 175 Realization
v 176 Serving
v 177 Specialization
v 178 Specialization
v 179 Assignment
v 180 Association
v 181 Association
v 182 Association
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Specialization
v 190 Specialization
v 191 Assignment
v 192 Specialization
v 193 Assignment
v 194 Assignment
v 195 Specialization
v 196 Assignment
v 197 Realization
v 198 Aggregation
v 199 Aggregation
v 200 Realization
v 201 Composition
v 202 Composition
v 203 Association
v 204 Assignment
v 205 Assignment
v 206 Association
v 207 Specialization
v 208 Specialization
v 209 Realization
v 210 Realization
e 1 128 source
e 1 136 source
e 1 137 target
e 2 122 source
e 2 128 target
e 2 129 source
e 2 130 source
e 2 132 source
e 2 133 source
e 2 134 source
e 2 135 source
e 2 173 target
e 3 175 target
e 5 203 target
e 7 86 source
e 7 88 target
e 9 197 target
e 10 200 target
e 11 107 target
