t # 0 6e7a0fe5-4c63-4dd7-baa2-762070a8a4ea.json
e 133 365 source
e 134 364 source
e 134 366 target
e 135 366 source
e 135 367 target
e 135 404 source
e 136 367 source
e 136 371 source
e 137 368 target
e 137 370 source
e 138 369 target
e 138 370 target
e 139 372 target
e 140 373 target
e 141 375 source
e 141 384 source
e 142 376 target
e 142 379 source
e 143 377 target
e 144 378 target
e 145 380 target
e 146 381 target
e 147 382 source
e 147 383 source
e 147 384 target
e 147 385 source
e 147 395 source
e 148 387 target
e 149 388 target
e 150 390 target
e 151 391 target
e 152 392 target
e 153 393 target
e 154 395 target
e 154 396 source
e 155 397 target
e 155 398 source
e 156 399 target
e 157 400 target
e 158 401 target
e 159 402 target
e 160 405 target
e 161 406 target
e 162 407 target
e 163 409 target
e 163 410 source
e 166 301 source
e 166 302 source
e 167 313 source
e 167 314 source
e 167 315 target
e 168 316 source
e 168 317 source
e 168 318 source
e 168 330 target
e 169 319 source
e 169 320 source
e 169 321 source
e 169 331 target
e 170 322 source
e 170 323 source
e 170 324 source
e 170 325 source
e 170 326 source
e 170 327 source
e 170 328 source
e 170 329 source
e 170 332 target
e 171 330 source
e 171 331 source
e 171 332 source
e 171 333 target
e 172 335 source
e 172 336 source
e 172 337 target
e 172 338 source
e 172 374 source
e 172 375 target
e 172 376 source
e 172 389 source
e 172 394 target
e 172 396 target
e 172 397 source
e 172 408 source
e 173 339 source
e 173 340 source
e 173 343 target
e 174 341 source
e 174 342 source
e 174 344 target
e 175 346 source
e 175 347 source
e 175 348 source
e 175 349 target
e 175 386 source
e 176 350 source
e 176 351 source
e 176 353 source
e 176 357 target
e 177 355 source
e 177 356 source
e 177 357 source
e 177 358 target
e 178 368 source
e 178 369 source
e 178 371 target
e 178 383 target
e 179 372 source
e 179 373 source
e 179 374 target
e 180 377 source
e 180 378 source
e 180 379 target
e 181 380 source
e 181 381 source
e 181 386 target
e 182 387 source
e 182 388 source
e 182 389 target
e 183 390 source
e 183 391 source
e 183 392 source
e 183 393 source
e 183 394 source
e 184 398 target
e 184 399 source
e 184 400 source
e 185 401 source
e 185 402 source
e 185 403 target
e 185 404 target
e 186 405 source
e 186 406 source
e 186 407 source
e 186 408 target
t # 60 id-4895e6f2-67db-4bc3-914f-1fae17d11ef5.json
v 1 BusinessObject
v 2 BusinessObject
v 3 BusinessObject
v 4 BusinessObject
v 5 BusinessObject
v 6 BusinessObject
v 7 BusinessObject
v 8 BusinessObject
v 9 BusinessObject
v 10 BusinessObject
v 11 BusinessObject
v 12 BusinessObject
v 13 BusinessObject
v 14 BusinessObject
v 15 BusinessObject
v 16 BusinessObject
v 17 BusinessObject
v 18 BusinessObject
v 19 BusinessObject
v 20 BusinessObject
v 21 BusinessObject
v 22 BusinessObject
v 23 BusinessObject
v 24 BusinessObject
v 25 BusinessObject
v 26 BusinessObject
v 27 BusinessObject
v 28 BusinessProcess
v 29 BusinessProcess
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessProcess
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessEvent
v 36 BusinessObject
v 37 BusinessObject
v 38 BusinessProcess
v 39 BusinessProcess
v 40 BusinessProcess
v 41 BusinessProcess
v 42 BusinessObject
v 43 BusinessObject
v 44 BusinessObject
v 45 BusinessObject
v 46 BusinessObject
v 47 BusinessObject
v 48 BusinessObject
v 49 BusinessObject
v 50 BusinessObject
v 51 BusinessObject
v 52 BusinessObject
v 53 BusinessObject
v 54 BusinessObject
v 55 BusinessObject
v 56 BusinessObject
v 57 BusinessObject
v 58 BusinessObject
v 59 BusinessObject
v 60 BusinessObject
v 61 BusinessFunction
v 62 BusinessObject
v 63 BusinessObject
v 64 BusinessObject
v 65 BusinessObject
v 66 BusinessObject
v 67 BusinessObject
v 68 BusinessObject
v 69 BusinessObject
v 70 BusinessObject
v 71 BusinessObject
v 72 BusinessObject
v 73 BusinessObject
v 74 BusinessObject
v 75 BusinessObject
v 76 BusinessObject
v 77 BusinessObject
v 78 BusinessObject
v 79 BusinessObject
v 80 ApplicationComponent
v 81 ApplicationFunction
v 82 Constraint
v 83 Constraint
v 84 Requirement
v 85 Constraint
v 86 Requirement
v 87 Requirement
v 88 Requirement
v 89 Constraint
v 90 Constraint
v 91 Constraint
v 92 Constraint
v 93 OrJunction
v 94 OrJunction
v 95 Grouping
v 96 Grouping
v 97 Realization
v 98 Specialization
v 99 Realization
v 100 Specialization
v 101 Realization
v 102 Composition
v 103 Realization
v 104 Composition
v 105 Association
v 106 Composition
v 107 Association
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Association
v 113 Aggregation
v 114 Aggregation
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Specialization
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Assignment
v 129 Association
v 130 Composition
v 131 Composition
v 132 Association
v 133 Composition
v 134 Composition
v 135 Access
v 136 Access
v 137 Access
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Access
v 146 Flow
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Specialization
v 156 Specialization
v 157 Specialization
v 158 Association
v 159 Association
v 160 Association
v 161 Association
v 162 Specialization
v 163 Specialization
v 164 Specialization
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Realization
v 174 Realization
v 175 Realization
v 176 Association
v 177 Realization
v 178 Association
v 179 Association
v 180 Association
v 181 Composition
v 182 Specialization
v 183 Specialization
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Composition
v 192 Composition
v 193 Composition
v 194 Composition
v 195 Association
v 196 Association
v 197 Association
v 198 Association
v 199 Association
v 200 Association
v 201 Association
v 202 Association
v 203 Association
v 204 Association
v 205 Association
v 206 Association
v 207 Composition
v 208 Composition
v 209 Association
v 210 Association
v 211 Association
v 212 Association
v 213 Specialization
v 214 Composition
v 215 Composition
v 216 Composition
v 217 Composition
v 218 Composition
v 219 Composition
v 220 Composition
v 221 Aggregation
e 1 103 target
e 2 97 target
e 3 98 specific
e 3 100 specific
e 4 100 general
e 5 98 general
e 6 99 target
e 7 101 source
e 8 102 source
e 8 104 source
e 8 106 source
e 9 106 target
e 10 104 target
e 11 102 target
e 12 107 source
e 13 107 target
e 14 105 source
e 15 105 target
e 16 108 source
e 16 120 target
e 16 123 specific
e 16 135 target
e 16 140 source
e 16 141 source
e 16 145 target
e 16 152 source
e 16 153 source
e 16 158 target
e 16 173 source
e 16 176 target
e 17 109 source
e 17 110 source
e 17 111 source
e 17 112 source
e 17 117 source
e 17 137 target
e 17 150 target
e 18 108 target
e 18 113 source
e 18 115 target
e 19 109 target
e 19 114 source
e 19 116 source
e 19 119 target
e 20 110 target
e 21 111 target
e 22 113 target
e 22 114 target
e 23 117 target
e 23 118 target
e 23 150 source
e 23 151 source
e 24 174 target
e 24 176 source
e 25 123 general
e 26 124 source
e 26 125 source
e 26 126 source
e 26 127 source
e 26 136 target
e 26 138 source
e 26 139 source
e 26 147 source
e 26 151 target
e 27 126 target
e 27 129 target
e 27 138 target
e 27 139 target
e 28 130 source
e 29 133 target
e 29 134 source
e 29 137 source
e 32 130 target
e 32 131 source
e 32 132 target
e 32 135 source
e 33 131 target
e 33 133 source
e 33 136 source
e 34 134 target
e 35 132 source
e 36 124 target
e 36 125 target
e 36 140 target
e 37 141 target
e 37 149 source
e 37 161 target
e 38 142 source
e 38 143 source
e 39 142 target
e 39 144 source
e 39 145 source
e 39 146 source
e 40 143 target
e 40 146 target
e 41 144 target
e 42 147 target
e 42 148 source
e 42 149 target
e 43 148 target
e 44 152 target
e 44 154 source
e 44 155 general
e 44 161 source
e 45 153 target
e 45 156 general
e 45 157 general
e 46 154 target
e 47 155 specific
e 48 156 specific
e 49 157 specific
e 50 162 general
e 50 165 target
e 51 163 general
e 51 165 source
e 51 166 source
e 52 164 general
e 52 166 target
e 52 171 source
e 53 162 specific
e 53 167 source
e 53 169 source
e 54 163 specific
e 54 168 source
e 54 172 source
e 55 164 specific
e 55 170 source
e 56 167 target
e 56 168 target
e 57 169 target
e 58 112 target
e 58 175 target
e 59 177 target
e 59 178 source
e 59 180 source
e 60 178 target
e 60 179 source
e 61 179 target
e 62 181 target
e 62 182 general
e 62 183 general
e 62 196 target
e 62 197 target
e 62 198 target
e 62 205 source
e 62 206 source
e 62 207 target
e 62 217 source
e 62 218 source
e 62 219 source
e 63 182 specific
e 63 205 target
e 63 206 target
e 63 207 source
e 63 208 target
e 64 183 specific
e 64 203 target
e 64 204 target
e 64 213 general
e 65 184 target
e 65 195 target
e 65 196 source
e 65 197 source
e 65 198 source
e 65 199 source
e 65 200 target
e 66 185 target
e 66 199 target
e 67 186 target
e 67 195 source
e 67 212 source
e 68 187 target
e 68 201 source
e 68 202 source
e 68 203 source
e 69 188 target
e 69 200 source
e 69 201 target
e 69 202 target
e 70 189 target
e 70 204 source
e 71 190 target
e 71 209 source
e 71 210 source
e 71 211 source
e 71 212 target
e 72 191 target
e 72 211 target
e 73 192 target
e 74 193 target
e 74 210 target
e 75 194 target
e 75 209 target
e 75 213 specific
e 76 214 target
e 76 217 target
e 76 221 source
e 77 215 target
e 77 218 target
e 78 216 target
e 78 219 target
e 79 220 target
e 79 221 target
e 80 128 source
e 81 128 target
e 81 129 source
e 82 115 source
e 82 116 target
e 83 121 target
e 84 118 source
e 84 119 source
e 84 121 source
e 85 122 source
e 86 127 target
e 87 159 target
e 88 160 target
e 89 172 target
e 90 171 target
e 91 170 target
e 92 180 target
e 93 97 source
e 93 99 source
e 93 101 target
e 93 103 source
e 94 173 target
e 94 174 source
e 94 175 source
e 94 177 source
e 95 181 source
e 95 184 source
e 95 185 source
e 95 186 source
e 95 187 source
e 95 188 source
e 95 189 source
e 95 208 source
e 95 214 source
e 95 215 source
e 95 216 source
e 95 220 source
e 96 190 source
e 96 191 source
e 96 192 source
e 96 193 source
e 96 194 source
e 117 122 target
e 158 159 source
e 158 160 source
t # 61 id-97ef82576b87499e88a3d368d4573d4b.json
v 1 BusinessProcess
v 2 BusinessProcess
v 3 BusinessEvent
v 4 BusinessFunction
v 5 BusinessFunction
v 6 BusinessFunction
v 7 BusinessEvent
v 8 BusinessFunction
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessEvent
v 15 BusinessEvent
v 16 BusinessProcess
v 17 BusinessFunction
v 18 BusinessFunction
v 19 BusinessEvent
v 20 BusinessEvent
v 21 BusinessProcess
v 22 BusinessFunction
v 23 BusinessFunction
v 24 BusinessFunction
v 25 BusinessFunction
v 26 BusinessFunction
v 27 BusinessFunction
v 28 BusinessFunction
v 29 BusinessEvent
v 30 BusinessRole
v 31 BusinessActor
v 32 BusinessRole
v 33 BusinessActor
v 34 BusinessRole
v 35 BusinessRole
v 36 BusinessRole
v 37 BusinessActor
v 38 BusinessActor
v 39 BusinessActor
v 40 BusinessActor
v 41 BusinessFunction
v 42 BusinessFunction
v 43 ApplicationComponent
v 44 ApplicationInterface
v 45 ApplicationComponent
v 46 ApplicationComponent
v 47 DataObject
v 48 ApplicationInteraction
v 49 ApplicationComponent
v 50 ApplicationComponent
v 51 ApplicationComponent
v 52 ApplicationInteraction
v 53 ApplicationInteraction
v 54 DataObject
v 55 DataObject
v 56 ApplicationComponent
v 57 ApplicationCollaboration
v 58 ApplicationCollaboration
v 59 ApplicationFunction
v 60 ApplicationService
v 61 ApplicationService
v 62 Facility
v 63 Device
v 64 Device
v 65 SystemSoftware
v 66 CommunicationNetwork
v 67 Path
v 68 Node
v 69 Path
v 70 CommunicationNetwork
v 71 Path
v 72 Node
v 73 Node
v 74 Device
v 75 Path
v 76 SystemSoftware
v 77 Node
v 78 Stakeholder
v 79 Driver
v 80 Driver
v 81 Assessment
v 82 Assessment
v 83 Goal
v 84 Goal
v 85 Goal
v 86 Goal
v 87 Principle
v 88 Principle
v 89 Principle
v 90 Principle
v 91 Principle
v 92 Requirement
v 93 Requirement
v 94 Requirement
v 95 Requirement
v 96 Requirement
v 97 Requirement
v 98 Requirement
v 99 Requirement
v 100 Requirement
v 101 Requirement
v 102 Requirement
v 103 Constraint
v 104 Constraint
v 105 Constraint
v 106 Constraint
v 107 Constraint
v 108 Constraint
v 109 Constraint
v 110 Constraint
v 111 Constraint
v 112 Constraint
v 113 Requirement
v 114 Constraint
v 115 Meaning
v 116 Location
v 117 Location
v 118 Location
v 119 Location
v 120 Influence
v 121 Influence
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Association
v 130 Association
v 131 Association
v 132 Association
v 133 Association
v 134 Association
v 135 Association
v 136 Association
v 137 Association
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Association
v 143 Association
v 144 Association
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Association
v 153 Association
v 154 Association
v 155 Association
v 156 Association
v 157 Association
v 158 Association
v 159 Association
v 160 Composition
v 161 Triggering
v 162 Composition
v 163 Flow
v 164 Flow
v 165 Triggering
v 166 Composition
v 167 Flow
v 168 Composition
v 169 Flow
v 170 Flow
v 171 Flow
v 172 Flow
v 173 Flow
v 174 Flow
v 175 Triggering
v 176 Triggering
v 177 Aggregation
v 178 Flow
v 179 Triggering
v 180 Triggering
v 181 Triggering
v 182 Composition
v 183 Triggering
v 184 Flow
v 185 Flow
v 186 Flow
v 187 Triggering
v 188 Flow
v 189 Flow
v 190 Flow
v 191 Triggering
v 192 Association
v 193 Assignment
v 194 Association
v 195 Association
v 196 Association
v 197 Assignment
v 198 Assignment
v 199 Assignment
v 200 Assignment
v 201 Assignment
v 202 Assignment
v 203 Serving
v 204 Association
v 205 Association
v 206 Association
v 207 Association
v 208 Serving
v 209 Composition
v 210 Triggering
v 211 Flow
v 212 Serving
v 213 Serving
v 214 Serving
v 215 Serving
v 216 Serving
v 217 Serving
v 218 Serving
v 219 Serving
v 220 Serving
v 221 Serving
v 222 Aggregation
v 223 Flow
v 224 Flow
v 225 Realization
v 226 Access
v 227 Association
v 228 Association
v 229 Realization
v 230 Association
v 231 Association
v 232 Association
v 233 Association
v 234 Access
v 235 Access
v 236 Realization
v 237 Realization
v 238 Realization
v 239 Association
v 240 Association
v 241 Association
v 242 Association
v 243 Realization
v 244 Access
v 245 Access
v 246 Access
v 247 Association
v 248 Serving
v 249 Serving
v 250 Aggregation
v 251 Association
v 252 Association
v 253 Association
v 254 Association
v 255 Association
v 256 Association
v 257 Association
v 258 Association
v 259 Association
v 260 Association
v 261 Association
v 262 Serving
v 263 Aggregation
v 264 Association
e 1 160 source
e 1 162 source
e 1 166 source
e 1 168 source
e 1 205 target
e 1 209 source
e 3 161 source
e 4 160 target
e 4 161 target
e 4 163 source
e 4 164 source
e 4 208 target
e 4 210 source
e 4 225 target
e 4 229 target
e 5 162 target
e 5 163 target
e 5 165 source
e 5 214 target
e 6 164 target
e 6 167 source
e 6 211 target
e 6 213 target
e 6 237 target
e 7 165 target
e 8 166 target
e 8 167 target
e 8 169 source
e 8 215 target
e 8 238 target
e 9 168 target
e 9 169 target
e 9 170 source
e 9 171 target
e 9 173 source
e 9 194 target
e 9 216 target
e 10 170 target
e 10 171 source
e 10 172 source
e 10 196 target
e 10 217 target
e 11 172 target
e 11 175 source
e 11 219 target
e 12 173 target
e 12 174 source
e 12 195 target
e 12 218 target
e 13 174 target
e 13 176 source
e 13 220 target
e 14 175 target
e 14 179 source
e 14 187 target
e 15 176 target
e 15 183 source
e 16 177 source
e 16 204 target
e 16 221 target
e 17 178 source
e 17 179 target
e 17 181 source
e 18 177 target
e 18 178 target
e 18 180 source
e 19 180 target
e 20 181 target
e 21 182 source
e 21 203 target
e 21 206 target
e 21 207 target
e 21 222 source
e 22 182 target
e 22 183 target
e 22 184 source
e 23 184 target
e 23 185 source
e 24 185 target
e 24 186 source
e 24 188 source
e 24 189 target
e 25 186 target
e 25 223 source
e 26 187 source
e 26 224 target
e 27 188 target
e 27 189 source
e 27 190 source
e 28 190 target
e 28 191 source
e 29 191 target
e 30 192 source
e 30 193 target
e 30 194 source
e 30 195 source
e 30 196 source
e 30 208 source
e 30 212 source
e 30 213 source
e 30 214 source
e 30 215 source
e 31 192 target
e 31 193 source
e 31 197 source
e 32 197 target
e 32 216 source
e 32 217 source
e 32 218 source
e 32 219 source
e 32 220 source
e 33 198 source
e 34 198 target
e 34 221 source
e 36 199 target
e 36 200 target
e 36 201 target
e 36 202 target
e 36 203 source
e 37 201 source
e 38 202 source
e 39 200 source
e 40 199 source
e 41 209 target
e 41 210 target
e 41 211 source
e 41 212 target
e 41 236 target
e 42 222 target
e 42 223 target
e 42 224 source
e 43 225 source
e 44 247 source
e 45 227 source
e 45 229 source
e 46 226 source
e 46 228 target
e 47 226 target
e 47 246 target
e 48 227 target
e 48 228 source
e 49 230 source
e 49 231 source
e 49 236 source
e 49 237 source
e 49 238 source
e 49 239 source
e 50 232 target
e 50 234 source
e 50 242 target
e 50 243 source
e 51 233 target
e 51 235 source
e 51 241 source
e 52 230 target
e 52 232 source
e 53 231 target
e 53 233 source
e 54 234 target
e 54 245 target
e 55 235 target
e 55 244 target
e 56 240 target
e 57 239 target
e 57 240 source
e 58 241 target
e 58 242 source
e 59 243 target
e 60 247 target
e 60 248 target
e 60 249 target
e 61 244 source
e 61 245 source
e 61 246 source
e 61 262 target
e 63 248 source
e 63 251 source
e 64 249 source
e 64 250 source
e 64 260 source
e 65 250 target
e 66 252 target
e 66 253 target
e 67 251 target
e 67 252 source
e 68 254 target
e 68 255 target
e 69 253 source
e 69 254 source
e 70 256 source
e 70 257 target
e 70 259 target
e 70 261 source
e 71 255 source
e 71 256 target
e 72 257 source
e 73 258 source
e 73 259 source
e 73 262 source
e 73 263 source
e 73 264 target
e 74 258 target
e 75 260 target
e 75 261 target
e 76 263 target
e 77 264 source
e 78 120 source
e 78 121 source
e 79 120 target
e 79 122 source
e 80 121 target
e 80 123 source
e 81 123 target
e 81 124 source
e 81 128 source
e 82 122 target
e 82 125 source
e 82 126 source
e 82 127 source
e 83 124 target
e 83 133 source
e 83 134 source
e 83 135 source
e 83 136 source
e 83 137 source
e 83 141 source
e 83 145 source
e 83 146 source
e 83 158 target
e 84 125 target
e 84 139 source
e 84 140 source
e 85 126 target
e 85 129 source
e 85 130 source
e 85 142 source
e 85 143 source
e 85 144 source
e 86 127 target
e 86 128 target
e 86 131 source
e 86 132 source
e 86 138 source
e 86 147 source
e 87 129 target
e 88 130 target
e 89 131 target
e 90 132 target
e 91 133 target
e 92 134 target
e 92 153 source
e 93 137 target
e 93 140 target
e 93 157 source
e 94 135 target
e 94 139 target
e 94 152 source
e 95 136 target
e 95 156 source
e 96 138 target
e 96 141 target
e 96 151 source
e 97 142 target
e 97 146 target
e 97 154 source
e 99 145 target
e 99 155 source
e 100 143 target
e 100 148 source
e 101 144 target
e 101 149 source
e 102 147 target
e 102 150 source
e 103 148 target
e 104 149 target
e 105 150 target
e 106 151 target
e 107 154 target
e 108 155 target
e 109 153 target
e 110 152 target
e 111 156 target
e 112 157 target
e 113 158 source
e 113 159 target
e 114 159 source
e 116 204 source
e 117 205 source
e 118 206 source
e 119 207 source
t # 62 id-55d5ef7a83cc49bb8ed47978945fbdbc.json
v 1 BusinessRole
v 2 BusinessInterface
v 3 Driver
v 4 Stakeholder
v 5 Assessment
v 6 Assessment
v 7 Assessment
v 8 Assessment
v 9 Assessment
v 10 Assessment
v 11 Assessment
v 12 Assessment
v 13 Goal
v 14 Goal
v 15 Goal
v 16 Goal
v 17 Goal
v 18 Goal
v 19 Goal
v 20 Goal
v 21 Goal
v 22 Outcome
v 23 Outcome
v 24 Outcome
v 25 Principle
v 26 Requirement
v 27 Requirement
v 28 Principle
v 29 Requirement
v 30 Stakeholder
v 31 Stakeholder
v 32 Driver
v 33 Assessment
v 34 Assessment
v 35 Assessment
v 36 Assessment
v 37 Assessment
v 38 Assessment
v 39 Goal
v 40 Goal
v 41 Goal
v 42 Goal
v 43 Outcome
v 44 Outcome
v 45 Assessment
v 46 Assessment
v 47 Assessment
v 48 Goal
v 49 Goal
v 50 Goal
v 51 Principle
v 52 Requirement
v 53 Goal
v 54 Outcome
v 55 Principle
v 56 Driver
v 57 Assessment
v 58 Goal
v 59 Goal
v 60 Assessment
v 61 Outcome
v 62 Requirement
v 63 Principle
v 64 Stakeholder
v 65 Driver
v 66 Driver
v 67 Driver
v 68 Assessment
v 69 Goal
v 70 Outcome
v 71 Principle
v 72 Assessment
v 73 Goal
v 74 Requirement
v 75 Outcome
v 76 Goal
v 77 Outcome
v 78 Outcome
v 79 Outcome
v 80 Outcome
v 81 Outcome
v 82 Principle
v 83 Principle
v 84 Constraint
v 85 Principle
v 86 Constraint
v 87 Principle
v 88 Requirement
v 89 Constraint
v 90 Constraint
v 91 Requirement
v 92 Goal
v 93 Outcome
v 94 Principle
v 95 Constraint
v 96 Requirement
v 97 Stakeholder
v 98 Stakeholder
v 99 Driver
v 100 Stakeholder
v 101 Driver
v 102 Driver
v 103 Stakeholder
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Aggregation
v 110 Aggregation
v 111 Aggregation
v 112 Aggregation
v 113 Aggregation
v 114 Aggregation
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Realization
v 125 Realization
v 126 Association
v 127 Realization
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Realization
v 133 Realization
v 134 Association
v 135 Realization
v 136 Realization
v 137 Realization
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Aggregation
v 143 Aggregation
v 144 Aggregation
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Realization
v 150 Realization
v 151 Realization
v 152 Realization
v 153 Association
v 154 Aggregation
v 155 Aggregation
v 156 Aggregation
v 157 Association
v 158 Association
v 159 Realization
v 160 Realization
v 161 Realization
v 162 Association
v 163 Association
v 164 Realization
v 165 Association
v 166 Realization
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Realization
v 174 Association
v 175 Realization
v 176 Realization
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Realization
v 183 Association
v 184 Association
v 185 Realization
v 186 Realization
v 187 Association
v 188 Association
v 189 Association
v 190 Aggregation
v 191 Realization
v 192 Influence
v 193 Realization
v 194 Realization
v 195 Realization
v 196 Association
v 197 Realization
v 198 Realization
v 199 Realization
v 200 Realization
v 201 Influence
v 202 Influence
v 203 Realization
v 204 Realization
v 205 Realization
v 206 Influence
v 207 Influence
v 208 Influence
v 209 Influence
v 210 Influence
v 211 Influence
v 212 Association
v 213 Association
v 214 Realization
v 215 Realization
v 216 Association
v 217 Realization
v 218 Association
v 219 Realization
v 220 Realization
v 221 Realization
v 222 Association
v 223 Association
v 224 Association
v 225 Realization
v 226 Association
v 227 Realization
v 228 Association
v 229 Association
v 230 Association
v 231 Association
v 232 Association
v 233 Association
v 234 Association
v 235 Association
v 236 Association
v 237 Association
v 238 Association
e 1 104 target
e 3 104 source
e 3 105 source
e 3 106 source
e 3 107 source
e 3 108 source
e 3 183 source
e 4 105 target
e 4 236 target
e 4 237 target
e 4 238 target
e 5 106 target
e 5 109 source
e 5 110 source
e 5 111 source
e 5 114 source
e 5 233 target
e 6 107 target
e 6 112 source
e 6 113 source
e 6 190 source
e 6 231 target
e 7 108 target
e 7 115 source
e 7 116 source
e 7 117 source
e 7 118 source
e 7 234 source
e 7 235 source
e 8 112 target
e 8 122 source
e 9 113 target
e 9 123 source
e 10 111 target
e 10 119 source
e 11 109 target
e 11 120 source
e 12 110 target
e 12 114 target
e 12 121 source
e 13 118 target
e 13 131 target
e 13 193 target
e 14 115 target
e 14 130 target
e 14 194 target
e 14 195 target
e 15 116 target
e 15 132 target
e 15 205 target
e 16 117 target
e 16 126 source
e 16 134 source
e 16 135 target
e 17 120 target
e 17 125 target
e 18 121 target
e 18 127 target
e 19 119 target
e 19 124 target
e 20 122 target
e 20 129 target
e 20 133 target
e 21 123 target
e 21 128 target
e 22 124 source
e 22 125 source
e 22 126 target
e 22 127 source
e 23 128 source
e 23 129 source
e 23 185 source
e 23 186 source
e 23 192 target
e 24 130 source
e 24 131 source
e 24 132 source
e 24 159 source
e 24 160 source
e 24 161 source
e 24 169 target
e 24 176 source
e 25 133 source
e 26 137 source
e 27 135 source
e 28 134 target
e 28 136 target
e 28 137 target
e 28 169 source
e 28 174 target
e 28 175 target
e 28 218 target
e 29 136 source
e 30 138 source
e 31 168 source
e 32 138 target
e 32 141 source
e 33 139 target
e 33 142 source
e 33 143 source
e 33 144 source
e 33 196 target
e 34 140 target
e 34 154 source
e 34 155 source
e 34 156 source
e 35 141 target
e 35 165 source
e 36 142 target
e 36 145 source
e 36 146 source
e 37 143 target
e 37 147 source
e 38 144 target
e 38 148 source
e 39 148 target
e 39 152 target
e 39 197 target
e 40 146 target
e 40 149 target
e 41 147 target
e 41 151 target
e 42 145 target
e 42 150 target
e 43 149 source
e 43 150 source
e 43 151 source
e 43 162 source
e 44 152 source
e 44 163 source
e 44 202 source
e 45 153 source
e 45 154 target
e 46 155 target
e 46 157 source
e 47 156 target
e 47 158 source
e 48 153 target
e 48 159 target
e 48 204 target
e 49 157 target
e 49 160 target
e 49 203 target
e 50 158 target
e 50 161 target
e 50 198 target
e 51 162 target
e 51 163 target
e 51 164 target
e 52 164 source
e 53 165 target
e 53 166 target
e 54 166 source
e 54 167 source
e 55 167 target
e 56 168 target
e 56 170 source
e 56 187 source
e 56 235 target
e 57 170 target
e 57 171 source
e 58 172 target
e 58 176 target
e 58 177 source
e 58 199 target
e 59 171 target
e 59 173 target
e 59 188 target
e 60 172 source
e 60 187 target
e 60 189 source
e 61 173 source
e 61 174 source
e 61 201 source
e 61 216 source
e 62 175 source
e 63 177 target
e 64 178 source
e 65 139 source
e 65 140 source
e 65 178 target
e 65 196 source
e 67 181 source
e 68 179 source
e 68 181 target
e 68 183 target
e 68 224 source
e 68 229 target
e 69 179 target
e 69 182 target
e 70 180 source
e 70 182 source
e 71 180 target
e 72 184 source
e 72 190 target
e 73 184 target
e 73 185 target
e 73 186 target
e 73 191 target
e 74 214 source
e 75 206 source
e 75 207 source
e 75 208 target
e 75 209 target
e 75 210 target
e 75 211 target
e 75 218 source
e 76 188 source
e 76 189 target
e 76 200 target
e 77 194 source
e 77 203 source
e 77 210 source
e 77 222 source
e 78 195 source
e 78 209 source
e 78 223 source
e 79 193 source
e 79 204 source
e 79 205 source
e 79 207 target
e 79 211 source
e 80 191 source
e 80 192 source
e 80 226 source
e 81 197 source
e 81 198 source
e 81 199 source
e 81 200 source
e 81 201 target
e 81 202 target
e 81 206 target
e 81 208 source
e 81 212 target
e 81 213 target
e 82 213 source
e 83 212 source
e 83 214 target
e 83 215 target
e 84 215 source
e 85 216 target
e 85 217 target
e 86 217 source
e 87 219 target
e 87 220 target
e 87 221 target
e 87 222 target
e 87 223 target
e 88 219 source
e 89 220 source
e 90 221 source
e 92 224 target
e 92 225 target
e 93 225 source
e 94 226 target
e 94 227 target
e 96 227 source
e 97 230 source
e 97 237 source
e 98 228 source
e 98 238 source
e 99 228 target
e 99 229 source
e 100 232 source
e 100 236 source
e 101 232 target
e 101 233 source
e 101 234 target
e 102 230 target
e 102 231 source
t # 63 9756c58e.json
